cell_id,lat_center,lon_center,mean,date
c0060,35.829838,12.772044,,2019-03-16
c0060,35.829838,12.772044,19.430000000000007,2019-03-17
c0060,35.829838,12.772044,25.370000000000005,2019-03-18
c0060,35.829838,12.772044,,2019-03-19
c0060,35.829838,12.772044,,2019-03-20
c0060,35.829838,12.772044,,2019-03-21
c0060,35.829838,12.772044,,2019-03-22
c0060,35.829838,12.772044,18.230000000000015,2019-03-23
c0060,35.829838,12.772044,,2019-03-24
c0060,35.829838,12.772044,22.510000000000048,2019-03-25
c0060,35.829838,12.772044,17.55000000000001,2019-03-26
c0060,35.829838,12.772044,,2019-03-27
c0060,35.829838,12.772044,18.090000000000032,2019-03-28
c0060,35.829838,12.772044,17.05000000000001,2019-03-29
c0060,35.829838,12.772044,21.910000000000025,2019-03-30
c0060,35.829838,12.772044,,2019-03-31
c0060,35.829838,12.772044,,2019-04-01
c0060,35.829838,12.772044,,2019-04-02
c0060,35.829838,12.772044,,2019-04-03
c0060,35.829838,12.772044,,2019-04-04
c0060,35.829838,12.772044,,2019-04-05
c0060,35.829838,12.772044,21.190000000000055,2019-04-06
c0060,35.829838,12.772044,,2019-04-07
c0060,35.829838,12.772044,18.910000000000025,2019-04-08
c0060,35.829838,12.772044,17.590000000000032,2019-04-09
c0060,35.829838,12.772044,24.190000000000055,2019-04-10
c0060,35.829838,12.772044,19.99000000000001,2019-04-11
c0060,35.829838,12.772044,19.31,2019-04-12
c0060,35.829838,12.772044,,2019-04-13
c0060,35.829838,12.772044,18.15000000000003,2019-04-14
c0060,35.829838,12.772044,22.130000000000052,2019-04-15
c0060,35.829838,12.772044,,2019-04-16
c0060,35.829838,12.772044,26.350000000000023,2019-04-17
c0060,35.829838,12.772044,17.950000000000045,2019-04-18
c0060,35.829838,12.772044,18.750000000000057,2019-04-19
c0060,35.829838,12.772044,,2019-04-20
c0060,35.829838,12.772044,,2019-04-21
c0060,35.829838,12.772044,,2019-04-22
c0060,35.829838,12.772044,,2019-04-23
c0060,35.829838,12.772044,23.33000000000004,2019-04-24
c0060,35.829838,12.772044,,2019-04-25
c0060,35.829838,12.772044,27.090000000000032,2019-04-26
c0060,35.829838,12.772044,20.230000000000015,2019-04-27
c0060,35.829838,12.772044,,2019-04-28
c0060,35.829838,12.772044,25.590000000000032,2019-04-29
c0060,35.829838,12.772044,,2019-04-30
c0060,35.829838,12.772044,27.410000000000025,2019-05-01
c0060,35.829838,12.772044,19.57000000000005,2019-05-02
c0060,35.829838,12.772044,,2019-05-03
c0060,35.829838,12.772044,,2019-05-04
c0060,35.829838,12.772044,24.250000000000057,2019-05-05
c0060,35.829838,12.772044,21.690000000000055,2019-05-06
c0060,35.829838,12.772044,24.27000000000004,2019-05-07
c0060,35.829838,12.772044,28.470000000000027,2019-05-08
c0060,35.829838,12.772044,,2019-05-09
c0060,35.829838,12.772044,30.910000000000025,2019-05-10
c0060,35.829838,12.772044,,2019-05-11
c0060,35.829838,12.772044,,2019-05-12
c0060,35.829838,12.772044,,2019-05-13
c0060,35.829838,12.772044,16.510000000000048,2019-05-14
c0060,35.829838,12.772044,22.03000000000003,2019-05-15
c0060,35.829838,12.772044,18.99000000000001,2019-05-16
c0060,35.829838,12.772044,28.130000000000052,2019-05-17
c0060,35.829838,12.772044,,2019-05-18
c0060,35.829838,12.772044,30.730000000000015,2019-05-19
c0060,35.829838,12.772044,,2019-05-20
c0060,35.829838,12.772044,,2019-05-21
c0060,35.829838,12.772044,27.930000000000007,2019-05-22
c0060,35.829838,12.772044,27.33000000000004,2019-05-23
c0060,35.829838,12.772044,31.610000000000017,2019-05-24
c0060,35.829838,12.772044,,2019-05-25
c0060,35.829838,12.772044,,2019-05-26
c0060,35.829838,12.772044,,2019-05-27
c0060,35.829838,12.772044,33.190000000000055,2019-05-28
c0060,35.829838,12.772044,,2019-05-29
c0060,35.829838,12.772044,,2019-05-30
c0060,35.829838,12.772044,26.630000000000052,2019-05-31
c0060,35.829838,12.772044,,2019-06-01
c0060,35.829838,12.772044,30.130000000000052,2019-06-02
c0060,35.829838,12.772044,,2019-06-03
c0060,35.829838,12.772044,35.27000000000004,2019-06-04
c0060,35.829838,12.772044,,2019-06-05
c0060,35.829838,12.772044,28.910000000000025,2019-06-06
c0060,35.829838,12.772044,,2019-06-07
c0060,35.829838,12.772044,33.99000000000001,2019-06-08
c0060,35.829838,12.772044,36.77000000000004,2019-06-09
c0060,35.829838,12.772044,,2019-06-10
c0060,35.829838,12.772044,,2019-06-11
c0060,35.829838,12.772044,,2019-06-12
c0060,35.829838,12.772044,32.59000000000003,2019-06-13
c0060,35.829838,12.772044,,2019-06-14
c0060,35.829838,12.772044,27.010000000000048,2019-06-15
c0060,35.829838,12.772044,28.470000000000027,2019-06-16
c0060,35.829838,12.772044,,2019-06-17
c0060,35.829838,12.772044,30.83000000000004,2019-06-18
c0060,35.829838,12.772044,25.590000000000032,2019-06-19
c0060,35.829838,12.772044,35.39000000000004,2019-06-20
c0060,35.829838,12.772044,,2019-06-21
c0060,35.829838,12.772044,33.79000000000002,2019-06-22
c0060,35.829838,12.772044,30.430000000000007,2019-06-23
c0060,35.829838,12.772044,32.870000000000005,2019-06-24
c0060,35.829838,12.772044,33.81,2019-06-25
c0060,35.829838,12.772044,30.83000000000004,2019-06-26
c0060,35.829838,12.772044,37.39000000000004,2019-06-27
c0060,35.829838,12.772044,,2019-06-28
c0060,35.829838,12.772044,29.27000000000004,2019-06-29
c0060,35.829838,12.772044,28.07000000000005,2019-06-30
c0060,35.829838,12.772044,34.610000000000014,2019-07-01
c0060,35.829838,12.772044,34.690000000000055,2019-07-02
c0060,35.829838,12.772044,34.05000000000001,2019-07-03
c0060,35.829838,12.772044,38.73000000000002,2019-07-04
c0060,35.829838,12.772044,27.730000000000015,2019-07-05
c0060,35.829838,12.772044,40.77000000000004,2019-07-06
c0060,35.829838,12.772044,28.83000000000004,2019-07-07
c0060,35.829838,12.772044,39.05000000000001,2019-07-08
c0060,35.829838,12.772044,,2019-07-09
c0060,35.829838,12.772044,37.25000000000006,2019-07-10
c0060,35.829838,12.772044,35.25000000000006,2019-07-11
c0060,35.829838,12.772044,,2019-07-12
c0060,35.829838,12.772044,38.79000000000002,2019-07-13
c0060,35.829838,12.772044,,2019-07-14
c0060,35.829838,12.772044,36.410000000000025,2019-07-15
c0060,35.829838,12.772044,,2019-07-16
c0060,35.829838,12.772044,35.23000000000002,2019-07-17
c0060,35.829838,12.772044,31.930000000000007,2019-07-18
c0060,35.829838,12.772044,,2019-07-19
c0060,35.829838,12.772044,38.05000000000001,2019-07-20
c0060,35.829838,12.772044,28.79000000000002,2019-07-21
c0060,35.829838,12.772044,40.09000000000003,2019-07-22
c0060,35.829838,12.772044,30.190000000000055,2019-07-23
c0060,35.829838,12.772044,39.55000000000001,2019-07-24
c0060,35.829838,12.772044,35.13000000000005,2019-07-25
c0060,35.829838,12.772044,33.55000000000001,2019-07-26
c0060,35.829838,12.772044,34.73000000000002,2019-07-27
c0060,35.829838,12.772044,,2019-07-28
c0060,35.829838,12.772044,36.51000000000005,2019-07-29
c0060,35.829838,12.772044,25.510000000000048,2019-07-30
c0060,35.829838,12.772044,38.31,2019-07-31
c0060,35.829838,12.772044,29.49000000000001,2019-08-01
c0060,35.829838,12.772044,35.370000000000005,2019-08-02
c0060,35.829838,12.772044,32.63000000000005,2019-08-03
c0060,35.829838,12.772044,30.750000000000057,2019-08-04
c0060,35.829838,12.772044,39.49000000000001,2019-08-05
c0060,35.829838,12.772044,,2019-08-06
c0060,35.829838,12.772044,37.51000000000005,2019-08-07
c0060,35.829838,12.772044,,2019-08-08
c0060,35.829838,12.772044,38.75000000000006,2019-08-09
c0060,35.829838,12.772044,34.53000000000003,2019-08-10
c0060,35.829838,12.772044,37.63000000000005,2019-08-11
c0060,35.829838,12.772044,38.35000000000002,2019-08-12
c0060,35.829838,12.772044,31.53000000000003,2019-08-13
c0060,35.829838,12.772044,35.13000000000005,2019-08-14
c0060,35.829838,12.772044,,2019-08-15
c0060,35.829838,12.772044,38.190000000000055,2019-08-16
c0060,35.829838,12.772044,30.730000000000015,2019-08-17
c0060,35.829838,12.772044,36.27000000000004,2019-08-18
c0060,35.829838,12.772044,33.43000000000001,2019-08-19
c0060,35.829838,12.772044,33.150000000000034,2019-08-20
c0060,35.829838,12.772044,38.450000000000045,2019-08-21
c0060,35.829838,12.772044,,2019-08-22
c0060,35.829838,12.772044,37.63000000000005,2019-08-23
c0060,35.829838,12.772044,28.710000000000036,2019-08-24
c0060,35.829838,12.772044,36.13000000000005,2019-08-25
c0060,35.829838,12.772044,32.190000000000055,2019-08-26
c0060,35.829838,12.772044,,2019-08-27
c0060,35.829838,12.772044,33.73000000000002,2019-08-28
c0060,35.829838,12.772044,,2019-08-29
c0060,35.829838,12.772044,37.01000000000005,2019-08-30
c0060,35.829838,12.772044,,2019-08-31
c0060,35.829838,12.772044,,2019-09-01
c0060,35.829838,12.772044,,2019-09-02
c0060,35.829838,12.772044,31.970000000000027,2019-09-03
c0060,35.829838,12.772044,33.55000000000001,2019-09-04
c0060,35.829838,12.772044,,2019-09-05
c0060,35.829838,12.772044,36.49000000000001,2019-09-06
c0060,35.829838,12.772044,24.710000000000036,2019-09-07
c0060,35.829838,12.772044,,2019-09-08
c0060,35.829838,12.772044,,2019-09-09
c0060,35.829838,12.772044,27.930000000000007,2019-09-10
c0060,35.829838,12.772044,29.430000000000007,2019-09-11
c0060,35.829838,12.772044,30.190000000000055,2019-09-12
c0060,35.829838,12.772044,23.99000000000001,2019-09-13
c0060,35.829838,12.772044,,2019-09-14
c0060,35.829838,12.772044,34.43000000000001,2019-09-15
c0060,35.829838,12.772044,,2019-09-16
c0060,35.829838,12.772044,33.53000000000003,2019-09-17
c0060,35.829838,12.772044,,2019-09-18
c0060,35.829838,12.772044,31.57000000000005,2019-09-19
c0060,35.829838,12.772044,,2019-09-20
c0060,35.829838,12.772044,,2019-09-21
c0060,35.829838,12.772044,,2019-09-22
c0060,35.829838,12.772044,,2019-09-23
c0060,35.829838,12.772044,28.250000000000057,2019-09-24
c0060,35.829838,12.772044,26.99000000000001,2019-09-25
c0060,35.829838,12.772044,32.77000000000004,2019-09-26
c0060,35.829838,12.772044,31.930000000000007,2019-09-27
c0060,35.829838,12.772044,31.65000000000003,2019-09-28
c0060,35.829838,12.772044,28.590000000000032,2019-09-29
c0060,35.829838,12.772044,,2019-09-30
c0060,35.829838,12.772044,33.81,2019-10-01
c0060,35.829838,12.772044,,2019-10-02
c0060,35.829838,12.772044,31.590000000000032,2019-10-03
c0060,35.829838,12.772044,,2019-10-04
c0060,35.829838,12.772044,25.81,2019-10-05
c0060,35.829838,12.772044,29.250000000000057,2019-10-06
c0060,35.829838,12.772044,,2019-10-07
c0060,35.829838,12.772044,,2019-10-08
c0060,35.829838,12.772044,,2019-10-09
c0060,35.829838,12.772044,27.53000000000003,2019-10-10
c0060,35.829838,12.772044,,2019-10-11
c0060,35.829838,12.772044,29.370000000000005,2019-10-12
c0060,35.829838,12.772044,,2019-10-13
c0060,35.829838,12.772044,,2019-10-14
c0060,35.829838,12.772044,27.79000000000002,2019-10-15
c0060,35.829838,12.772044,,2019-10-16
c0060,35.829838,12.772044,29.81,2019-10-17
c0060,35.829838,12.772044,,2019-10-18
c0060,35.829838,12.772044,29.430000000000007,2019-10-19
c0060,35.829838,12.772044,24.83000000000004,2019-10-20
c0060,35.829838,12.772044,28.450000000000045,2019-10-21
c0060,35.829838,12.772044,28.15000000000003,2019-10-22
c0060,35.829838,12.772044,,2019-10-23
c0060,35.829838,12.772044,,2019-10-24
c0060,35.829838,12.772044,,2019-10-25
c0060,35.829838,12.772044,18.470000000000027,2019-10-26
c0060,35.829838,12.772044,,2019-10-27
c0060,35.829838,12.772044,,2019-10-28
c0060,35.829838,12.772044,,2019-10-29
c0060,35.829838,12.772044,,2019-10-30
c0060,35.829838,12.772044,23.77000000000004,2019-10-31
c0060,35.829838,12.772044,,2019-11-01
c0060,35.829838,12.772044,,2019-11-02
c0060,35.829838,12.772044,,2019-11-03
c0060,35.829838,12.772044,24.470000000000027,2019-11-04
c0060,35.829838,12.772044,23.430000000000007,2019-11-05
c0060,35.829838,12.772044,,2019-11-06
c0060,35.829838,12.772044,19.730000000000015,2019-11-07
c0060,35.829838,12.772044,21.690000000000055,2019-11-08
c0060,35.829838,12.772044,,2019-11-09
c0060,35.829838,12.772044,,2019-11-10
c0060,35.829838,12.772044,,2019-11-11
c0060,35.829838,12.772044,,2019-11-12
c0060,35.829838,12.772044,16.730000000000018,2019-11-13
c0060,35.829838,12.772044,18.970000000000027,2019-11-14
c0060,35.829838,12.772044,15.27000000000004,2019-11-15
c0060,35.829838,12.772044,21.750000000000057,2019-11-16
c0060,35.829838,12.772044,,2019-11-17
c0060,35.829838,12.772044,19.55000000000001,2019-11-18
c0060,35.829838,12.772044,,2019-11-19
c0060,35.829838,12.772044,20.910000000000025,2019-11-20
c0060,35.829838,12.772044,19.190000000000055,2019-11-21
c0060,35.829838,12.772044,21.690000000000055,2019-11-22
c0060,35.829838,12.772044,17.390000000000043,2019-11-23
c0060,35.829838,12.772044,,2019-11-24
c0060,35.829838,12.772044,,2019-11-25
c0060,35.829838,12.772044,16.910000000000025,2019-11-26
c0060,35.829838,12.772044,20.170000000000016,2019-11-27
c0060,35.829838,12.772044,18.930000000000007,2019-11-28
c0060,35.829838,12.772044,20.99000000000001,2019-11-29
c0060,35.829838,12.772044,16.79000000000002,2019-11-30
c0060,35.829838,12.772044,19.99000000000001,2019-12-01
c0060,35.829838,12.772044,21.53000000000003,2019-12-02
c0060,35.829838,12.772044,19.970000000000027,2019-12-03
c0060,35.829838,12.772044,,2019-12-04
c0060,35.829838,12.772044,,2019-12-05
c0060,35.829838,12.772044,17.930000000000007,2019-12-06
c0060,35.829838,12.772044,18.81,2019-12-07
c0060,35.829838,12.772044,18.230000000000015,2019-12-08
c0060,35.829838,12.772044,15.930000000000009,2019-12-09
c0060,35.829838,12.772044,,2019-12-10
c0060,35.829838,12.772044,16.05000000000001,2019-12-11
c0060,35.829838,12.772044,,2019-12-12
c0060,35.829838,12.772044,17.130000000000052,2019-12-13
c0060,35.829838,12.772044,17.110000000000014,2019-12-14
c0060,35.829838,12.772044,15.130000000000052,2019-12-15
c0060,35.829838,12.772044,19.590000000000032,2019-12-16
c0060,35.829838,12.772044,,2019-12-17
c0060,35.829838,12.772044,,2019-12-18
c0060,35.829838,12.772044,,2019-12-19
c0060,35.829838,12.772044,18.510000000000048,2019-12-20
c0060,35.829838,12.772044,,2019-12-21
c0060,35.829838,12.772044,20.230000000000015,2019-12-22
c0060,35.829838,12.772044,16.870000000000005,2019-12-23
c0060,35.829838,12.772044,16.850000000000023,2019-12-24
c0060,35.829838,12.772044,18.390000000000043,2019-12-25
c0060,35.829838,12.772044,,2019-12-26
c0060,35.829838,12.772044,17.970000000000027,2019-12-27
c0060,35.829838,12.772044,,2019-12-28
c0060,35.829838,12.772044,,2019-12-29
c0060,35.829838,12.772044,,2019-12-30
c0060,35.829838,12.772044,,2019-12-31
c0060,35.829838,12.772044,,2020-01-01
c0060,35.829838,12.772044,16.510000000000048,2020-01-02
c0060,35.829838,12.772044,14.630000000000052,2020-01-03
c0060,35.829838,12.772044,,2020-01-04
c0060,35.829838,12.772044,,2020-01-05
c0060,35.829838,12.772044,14.890000000000043,2020-01-06
c0060,35.829838,12.772044,,2020-01-07
c0060,35.829838,12.772044,,2020-01-08
c0060,35.829838,12.772044,14.610000000000014,2020-01-09
c0060,35.829838,12.772044,,2020-01-10
c0060,35.829838,12.772044,,2020-01-11
c0060,35.829838,12.772044,,2020-01-12
c0060,35.829838,12.772044,,2020-01-13
c0060,35.829838,12.772044,1.6900000000000546,2020-01-14
c0060,35.829838,12.772044,,2020-01-15
c0060,35.829838,12.772044,15.730000000000018,2020-01-16
c0060,35.829838,12.772044,,2020-01-17
c0060,35.829838,12.772044,,2020-01-18
c0060,35.829838,12.772044,16.930000000000007,2020-01-19
c0060,35.829838,12.772044,,2020-01-20
c0060,35.829838,12.772044,,2020-01-21
c0060,35.829838,12.772044,,2020-01-22
c0060,35.829838,12.772044,16.33000000000004,2020-01-23
c0060,35.829838,12.772044,14.03000000000003,2020-01-24
c0060,35.829838,12.772044,12.950000000000044,2020-01-25
c0060,35.829838,12.772044,13.950000000000044,2020-01-26
c0060,35.829838,12.772044,,2020-01-27
c0060,35.829838,12.772044,17.730000000000018,2020-01-28
c0060,35.829838,12.772044,15.03000000000003,2020-01-29
c0060,35.829838,12.772044,,2020-01-30
c0060,35.829838,12.772044,,2020-01-31
c0060,35.829838,12.772044,19.65000000000003,2020-02-01
c0060,35.829838,12.772044,,2020-02-02
c0060,35.829838,12.772044,18.81,2020-02-03
c0060,35.829838,12.772044,16.03000000000003,2020-02-04
c0060,35.829838,12.772044,,2020-02-05
c0060,35.829838,12.772044,13.190000000000056,2020-02-06
c0060,35.829838,12.772044,,2020-02-07
c0060,35.829838,12.772044,17.49000000000001,2020-02-08
c0060,35.829838,12.772044,14.010000000000048,2020-02-09
c0060,35.829838,12.772044,18.350000000000023,2020-02-10
c0060,35.829838,12.772044,,2020-02-11
c0060,35.829838,12.772044,18.750000000000057,2020-02-12
c0060,35.829838,12.772044,,2020-02-13
c0060,35.829838,12.772044,,2020-02-14
c0060,35.829838,12.772044,20.110000000000017,2020-02-15
c0060,35.829838,12.772044,15.77000000000004,2020-02-16
c0060,35.829838,12.772044,20.690000000000055,2020-02-17
c0060,35.829838,12.772044,18.430000000000007,2020-02-18
c0060,35.829838,12.772044,,2020-02-19
c0060,35.829838,12.772044,19.15000000000003,2020-02-20
c0060,35.829838,12.772044,,2020-02-21
c0060,35.829838,12.772044,20.05000000000001,2020-02-22
c0060,35.829838,12.772044,,2020-02-23
c0060,35.829838,12.772044,18.410000000000025,2020-02-24
c0060,35.829838,12.772044,20.590000000000032,2020-02-25
c0060,35.829838,12.772044,,2020-02-26
c0060,35.829838,12.772044,18.370000000000005,2020-02-27
c0060,35.829838,12.772044,17.57000000000005,2020-02-28
c0060,35.829838,12.772044,21.55000000000001,2020-02-29
c0060,35.829838,12.772044,,2020-03-01
c0060,35.829838,12.772044,24.590000000000032,2020-03-02
c0060,35.829838,12.772044,,2020-03-03
c0060,35.829838,12.772044,14.650000000000034,2020-03-04
c0060,35.829838,12.772044,16.350000000000023,2020-03-05
c0060,35.829838,12.772044,,2020-03-06
c0060,35.829838,12.772044,,2020-03-07
c0060,35.829838,12.772044,,2020-03-08
c0060,35.829838,12.772044,15.630000000000052,2020-03-09
c0060,35.829838,12.772044,,2020-03-10
c0060,35.829838,12.772044,20.81,2020-03-11
c0060,35.829838,12.772044,18.250000000000057,2020-03-12
c0060,35.829838,12.772044,23.05000000000001,2020-03-13
c0060,35.829838,12.772044,22.870000000000005,2020-03-14
c0060,35.829838,12.772044,19.250000000000057,2020-03-15
c0060,35.829838,12.772044,22.110000000000017,2020-03-16
c0060,35.829838,12.772044,,2020-03-17
c0060,35.829838,12.772044,,2020-03-18
c0060,35.829838,12.772044,9.710000000000036,2020-03-19
c0060,35.829838,12.772044,,2020-03-20
c0060,35.829838,12.772044,,2020-03-21
c0060,35.829838,12.772044,,2020-03-22
c0060,35.829838,12.772044,,2020-03-23
c0060,35.829838,12.772044,,2020-03-24
c0060,35.829838,12.772044,,2020-03-25
c0060,35.829838,12.772044,,2020-03-26
c0060,35.829838,12.772044,,2020-03-27
c0060,35.829838,12.772044,18.010000000000048,2020-03-28
c0060,35.829838,12.772044,,2020-03-29
c0060,35.829838,12.772044,10.470000000000027,2020-03-30
c0060,35.829838,12.772044,20.930000000000007,2020-03-31
c0060,35.829838,12.772044,18.250000000000057,2020-04-01
c0060,35.829838,12.772044,,2020-04-02
c0060,35.829838,12.772044,,2020-04-03
c0060,35.829838,12.772044,16.33000000000004,2020-04-04
c0060,35.829838,12.772044,23.450000000000045,2020-04-05
c0060,35.829838,12.772044,11.710000000000036,2020-04-06
c0060,35.829838,12.772044,16.390000000000043,2020-04-07
c0060,35.829838,12.772044,22.53000000000003,2020-04-08
c0060,35.829838,12.772044,20.31,2020-04-09
c0060,35.829838,12.772044,27.750000000000057,2020-04-10
c0060,35.829838,12.772044,,2020-04-11
c0060,35.829838,12.772044,27.630000000000052,2020-04-12
c0060,35.829838,12.772044,,2020-04-13
c0060,35.829838,12.772044,23.090000000000032,2020-04-14
c0060,35.829838,12.772044,20.010000000000048,2020-04-15
c0060,35.829838,12.772044,,2020-04-16
c0060,35.829838,12.772044,,2020-04-17
c0060,35.829838,12.772044,,2020-04-18
c0060,35.829838,12.772044,27.430000000000007,2020-04-19
c0060,35.829838,12.772044,,2020-04-20
c0060,35.829838,12.772044,23.57000000000005,2020-04-21
c0060,35.829838,12.772044,21.750000000000057,2020-04-22
c0060,35.829838,12.772044,24.370000000000005,2020-04-23
c0060,35.829838,12.772044,25.670000000000016,2020-04-24
c0060,35.829838,12.772044,,2020-04-25
c0060,35.829838,12.772044,27.07000000000005,2020-04-26
c0060,35.829838,12.772044,18.010000000000048,2020-04-27
c0060,35.829838,12.772044,29.090000000000032,2020-04-28
c0060,35.829838,12.772044,,2020-04-29
c0060,35.829838,12.772044,25.690000000000055,2020-04-30
c0060,35.829838,12.772044,27.57000000000005,2020-05-01
c0060,35.829838,12.772044,24.27000000000004,2020-05-02
c0060,35.829838,12.772044,29.690000000000055,2020-05-03
c0060,35.829838,12.772044,,2020-05-04
c0060,35.829838,12.772044,30.750000000000057,2020-05-05
c0060,35.829838,12.772044,24.07000000000005,2020-05-06
c0060,35.829838,12.772044,29.31,2020-05-07
c0060,35.829838,12.772044,26.670000000000016,2020-05-08
c0060,35.829838,12.772044,21.710000000000036,2020-05-09
c0060,35.829838,12.772044,,2020-05-10
c0060,35.829838,12.772044,,2020-05-11
c0060,35.829838,12.772044,34.35000000000002,2020-05-12
c0060,35.829838,12.772044,,2020-05-13
c0060,35.829838,12.772044,,2020-05-14
c0060,35.829838,12.772044,,2020-05-15
c0060,35.829838,12.772044,28.450000000000045,2020-05-16
c0060,35.829838,12.772044,,2020-05-17
c0060,35.829838,12.772044,,2020-05-18
c0060,35.829838,12.772044,29.190000000000055,2020-05-19
c0060,35.829838,12.772044,,2020-05-20
c0060,35.829838,12.772044,21.27000000000004,2020-05-21
c0060,35.829838,12.772044,,2020-05-22
c0060,35.829838,12.772044,34.59000000000003,2020-05-23
c0060,35.829838,12.772044,29.890000000000043,2020-05-24
c0060,35.829838,12.772044,30.510000000000048,2020-05-25
c0060,35.829838,12.772044,32.77000000000004,2020-05-26
c0060,35.829838,12.772044,23.910000000000025,2020-05-27
c0060,35.829838,12.772044,35.35000000000002,2020-05-28
c0060,35.829838,12.772044,,2020-05-29
c0060,35.829838,12.772044,,2020-05-30
c0060,35.829838,12.772044,25.890000000000043,2020-05-31
c0060,35.829838,12.772044,,2020-06-01
c0060,35.829838,12.772044,32.53000000000003,2020-06-02
c0060,35.829838,12.772044,27.910000000000025,2020-06-03
c0060,35.829838,12.772044,32.170000000000016,2020-06-04
c0060,35.829838,12.772044,,2020-06-05
c0060,35.829838,12.772044,33.33000000000004,2020-06-06
c0060,35.829838,12.772044,,2020-06-07
c0060,35.829838,12.772044,29.79000000000002,2020-06-08
c0060,35.829838,12.772044,27.630000000000052,2020-06-09
c0060,35.829838,12.772044,30.870000000000005,2020-06-10
c0060,35.829838,12.772044,31.450000000000045,2020-06-11
c0060,35.829838,12.772044,24.15000000000003,2020-06-12
c0060,35.829838,12.772044,21.870000000000005,2020-06-13
c0060,35.829838,12.772044,21.83000000000004,2020-06-14
c0060,35.829838,12.772044,32.190000000000055,2020-06-15
c0060,35.829838,12.772044,29.07000000000005,2020-06-16
c0060,35.829838,12.772044,34.690000000000055,2020-06-17
c0060,35.829838,12.772044,31.350000000000023,2020-06-18
c0060,35.829838,12.772044,24.29000000000002,2020-06-19
