cell_id,lat_center,lon_center,mean,date
c0021,35.604613,13.071802,31.370000000000005,2020-06-20
c0021,35.604613,13.071802,,2020-06-21
c0021,35.604613,13.071802,32.53000000000003,2020-06-22
c0021,35.604613,13.071802,26.81,2020-06-23
c0021,35.604613,13.071802,35.85000000000002,2020-06-24
c0021,35.604613,13.071802,31.850000000000023,2020-06-25
c0021,35.604613,13.071802,26.370000000000005,2020-06-26
c0021,35.604613,13.071802,27.29000000000002,2020-06-27
c0021,35.604613,13.071802,,2020-06-28
c0021,35.604613,13.071802,34.77000000000004,2020-06-29
c0021,35.604613,13.071802,25.79000000000002,2020-06-30
c0021,35.604613,13.071802,40.05000000000001,2020-07-01
c0021,35.604613,13.071802,31.510000000000048,2020-07-02
c0021,35.604613,13.071802,33.75000000000006,2020-07-03
c0021,35.604613,13.071802,30.470000000000027,2020-07-04
c0021,35.604613,13.071802,27.77000000000004,2020-07-05
c0021,35.604613,13.071802,28.65000000000003,2020-07-06
c0021,35.604613,13.071802,,2020-07-07
c0021,35.604613,13.071802,36.190000000000055,2020-07-08
c0021,35.604613,13.071802,29.410000000000025,2020-07-09
c0021,35.604613,13.071802,36.190000000000055,2020-07-10
c0021,35.604613,13.071802,26.77000000000004,2020-07-11
c0021,35.604613,13.071802,35.59000000000003,2020-07-12
c0021,35.604613,13.071802,36.670000000000016,2020-07-13
c0021,35.604613,13.071802,28.470000000000027,2020-07-14
c0021,35.604613,13.071802,,2020-07-15
c0021,35.604613,13.071802,,2020-07-16
c0021,35.604613,13.071802,36.81,2020-07-17
c0021,35.604613,13.071802,27.49000000000001,2020-07-18
c0021,35.604613,13.071802,25.970000000000027,2020-07-19
c0021,35.604613,13.071802,32.25000000000006,2020-07-20
c0021,35.604613,13.071802,34.650000000000034,2020-07-21
c0021,35.604613,13.071802,39.07000000000005,2020-07-22
c0021,35.604613,13.071802,,2020-07-23
c0021,35.604613,13.071802,42.07000000000005,2020-07-24
c0021,35.604613,13.071802,,2020-07-25
c0021,35.604613,13.071802,37.13000000000005,2020-07-26
c0021,35.604613,13.071802,36.39000000000004,2020-07-27
c0021,35.604613,13.071802,34.13000000000005,2020-07-28
c0021,35.604613,13.071802,38.81,2020-07-29
c0021,35.604613,13.071802,31.590000000000032,2020-07-30
c0021,35.604613,13.071802,40.25000000000006,2020-07-31
c0021,35.604613,13.071802,,2020-08-01
c0021,35.604613,13.071802,36.97000000000003,2020-08-02
c0021,35.604613,13.071802,33.610000000000014,2020-08-03
c0021,35.604613,13.071802,,2020-08-04
c0021,35.604613,13.071802,,2020-08-05
c0021,35.604613,13.071802,33.110000000000014,2020-08-06
c0021,35.604613,13.071802,38.05000000000001,2020-08-07
c0021,35.604613,13.071802,,2020-08-08
c0021,35.604613,13.071802,36.13000000000005,2020-08-09
c0021,35.604613,13.071802,,2020-08-10
c0021,35.604613,13.071802,39.85000000000002,2020-08-11
c0021,35.604613,13.071802,36.610000000000014,2020-08-12
c0021,35.604613,13.071802,36.77000000000004,2020-08-13
c0021,35.604613,13.071802,,2020-08-14
c0021,35.604613,13.071802,28.670000000000016,2020-08-15
c0021,35.604613,13.071802,40.370000000000005,2020-08-16
c0021,35.604613,13.071802,,2020-08-17
c0021,35.604613,13.071802,36.33000000000004,2020-08-18
c0021,35.604613,13.071802,,2020-08-19
c0021,35.604613,13.071802,41.13000000000005,2020-08-20
c0021,35.604613,13.071802,35.910000000000025,2020-08-21
c0021,35.604613,13.071802,,2020-08-22
c0021,35.604613,13.071802,23.99000000000001,2020-08-23
c0021,35.604613,13.071802,,2020-08-24
c0021,35.604613,13.071802,36.23000000000002,2020-08-25
c0021,35.604613,13.071802,,2020-08-26
c0021,35.604613,13.071802,38.55000000000001,2020-08-27
c0021,35.604613,13.071802,33.610000000000014,2020-08-28
c0021,35.604613,13.071802,33.33000000000004,2020-08-29
c0021,35.604613,13.071802,36.25000000000006,2020-08-30
c0021,35.604613,13.071802,30.730000000000015,2020-08-31
c0021,35.604613,13.071802,33.410000000000025,2020-09-01
c0021,35.604613,13.071802,,2020-09-02
c0021,35.604613,13.071802,,2020-09-03
c0021,35.604613,13.071802,,2020-09-04
c0021,35.604613,13.071802,,2020-09-05
c0021,35.604613,13.071802,,2020-09-06
c0021,35.604613,13.071802,,2020-09-07
c0021,35.604613,13.071802,35.09000000000003,2020-09-08
c0021,35.604613,13.071802,,2020-09-09
c0021,35.604613,13.071802,36.21000000000003,2020-09-10
c0021,35.604613,13.071802,26.970000000000027,2020-09-11
c0021,35.604613,13.071802,34.450000000000045,2020-09-12
c0021,35.604613,13.071802,,2020-09-13
c0021,35.604613,13.071802,,2020-09-14
c0021,35.604613,13.071802,30.470000000000027,2020-09-15
c0021,35.604613,13.071802,,2020-09-16
c0021,35.604613,13.071802,31.610000000000017,2020-09-17
c0021,35.604613,13.071802,28.670000000000016,2020-09-18
c0021,35.604613,13.071802,34.910000000000025,2020-09-19
c0021,35.604613,13.071802,,2020-09-20
c0021,35.604613,13.071802,,2020-09-21
c0021,35.604613,13.071802,32.79000000000002,2020-09-22
c0021,35.604613,13.071802,,2020-09-23
c0021,35.604613,13.071802,29.07000000000005,2020-09-24
c0021,35.604613,13.071802,,2020-09-25
c0021,35.604613,13.071802,26.470000000000027,2020-09-26
c0021,35.604613,13.071802,,2020-09-27
c0021,35.604613,13.071802,27.010000000000048,2020-09-28
c0021,35.604613,13.071802,29.07000000000005,2020-09-29
c0021,35.604613,13.071802,28.010000000000048,2020-09-30
c0021,35.604613,13.071802,,2020-10-01
c0021,35.604613,13.071802,,2020-10-02
c0021,35.604613,13.071802,30.630000000000052,2020-10-03
c0021,35.604613,13.071802,,2020-10-04
c0021,35.604613,13.071802,,2020-10-05
c0021,35.604613,13.071802,,2020-10-06
c0021,35.604613,13.071802,,2020-10-07
c0021,35.604613,13.071802,22.350000000000023,2020-10-08
c0021,35.604613,13.071802,27.170000000000016,2020-10-09
c0021,35.604613,13.071802,31.05000000000001,2020-10-10
c0021,35.604613,13.071802,,2020-10-11
c0021,35.604613,13.071802,,2020-10-12
c0021,35.604613,13.071802,21.630000000000052,2020-10-13
c0021,35.604613,13.071802,26.390000000000043,2020-10-14
c0021,35.604613,13.071802,,2020-10-15
c0021,35.604613,13.071802,26.29000000000002,2020-10-16
c0021,35.604613,13.071802,27.05000000000001,2020-10-17
c0021,35.604613,13.071802,,2020-10-18
c0021,35.604613,13.071802,28.130000000000052,2020-10-19
c0021,35.604613,13.071802,24.250000000000057,2020-10-20
c0021,35.604613,13.071802,28.55000000000001,2020-10-21
c0021,35.604613,13.071802,25.630000000000052,2020-10-22
c0021,35.604613,13.071802,27.03000000000003,2020-10-23
c0021,35.604613,13.071802,25.470000000000027,2020-10-24
c0021,35.604613,13.071802,22.55000000000001,2020-10-25
c0021,35.604613,13.071802,26.630000000000052,2020-10-26
c0021,35.604613,13.071802,,2020-10-27
c0021,35.604613,13.071802,,2020-10-28
c0021,35.604613,13.071802,,2020-10-29
c0021,35.604613,13.071802,24.690000000000055,2020-10-30
c0021,35.604613,13.071802,,2020-10-31
c0021,35.604613,13.071802,24.05000000000001,2020-11-01
c0021,35.604613,13.071802,25.99000000000001,2020-11-02
c0021,35.604613,13.071802,,2020-11-03
c0021,35.604613,13.071802,26.190000000000055,2020-11-04
c0021,35.604613,13.071802,21.53000000000003,2020-11-05
c0021,35.604613,13.071802,,2020-11-06
c0021,35.604613,13.071802,21.250000000000057,2020-11-07
c0021,35.604613,13.071802,24.230000000000015,2020-11-08
c0021,35.604613,13.071802,25.110000000000017,2020-11-09
c0021,35.604613,13.071802,20.31,2020-11-10
c0021,35.604613,13.071802,23.07000000000005,2020-11-11
c0021,35.604613,13.071802,,2020-11-12
c0021,35.604613,13.071802,17.930000000000007,2020-11-13
c0021,35.604613,13.071802,22.370000000000005,2020-11-14
c0021,35.604613,13.071802,22.15000000000003,2020-11-15
c0021,35.604613,13.071802,24.130000000000052,2020-11-16
c0021,35.604613,13.071802,,2020-11-17
c0021,35.604613,13.071802,18.850000000000023,2020-11-18
c0021,35.604613,13.071802,,2020-11-19
c0021,35.604613,13.071802,21.29000000000002,2020-11-20
c0021,35.604613,13.071802,,2020-11-21
c0021,35.604613,13.071802,13.33000000000004,2020-11-22
c0021,35.604613,13.071802,,2020-11-23
c0021,35.604613,13.071802,16.79000000000002,2020-11-24
c0021,35.604613,13.071802,,2020-11-25
c0021,35.604613,13.071802,,2020-11-26
c0021,35.604613,13.071802,,2020-11-27
c0021,35.604613,13.071802,,2020-11-28
c0021,35.604613,13.071802,,2020-11-29
c0021,35.604613,13.071802,16.670000000000016,2020-11-30
c0021,35.604613,13.071802,18.05000000000001,2020-12-01
c0021,35.604613,13.071802,20.010000000000048,2020-12-02
c0021,35.604613,13.071802,,2020-12-03
c0021,35.604613,13.071802,18.130000000000052,2020-12-04
c0021,35.604613,13.071802,,2020-12-05
c0021,35.604613,13.071802,13.430000000000009,2020-12-06
c0021,35.604613,13.071802,17.07000000000005,2020-12-07
c0021,35.604613,13.071802,17.690000000000055,2020-12-08
c0021,35.604613,13.071802,14.310000000000002,2020-12-09
c0021,35.604613,13.071802,13.430000000000009,2020-12-10
c0021,35.604613,13.071802,14.350000000000025,2020-12-11
c0021,35.604613,13.071802,15.690000000000056,2020-12-12
c0021,35.604613,13.071802,15.370000000000005,2020-12-13
c0021,35.604613,13.071802,,2020-12-14
c0021,35.604613,13.071802,19.15000000000003,2020-12-15
c0021,35.604613,13.071802,17.950000000000045,2020-12-16
c0021,35.604613,13.071802,12.870000000000005,2020-12-17
c0021,35.604613,13.071802,,2020-12-18
c0021,35.604613,13.071802,,2020-12-19
c0021,35.604613,13.071802,,2020-12-20
c0021,35.604613,13.071802,,2020-12-21
c0021,35.604613,13.071802,17.870000000000005,2020-12-22
c0021,35.604613,13.071802,16.350000000000023,2020-12-23
c0021,35.604613,13.071802,17.890000000000043,2020-12-24
c0021,35.604613,13.071802,,2020-12-25
c0021,35.604613,13.071802,,2020-12-26
c0021,35.604613,13.071802,13.590000000000032,2020-12-27
c0021,35.604613,13.071802,,2020-12-28
c0021,35.604613,13.071802,15.650000000000034,2020-12-29
c0021,35.604613,13.071802,,2020-12-30
c0021,35.604613,13.071802,13.430000000000009,2020-12-31
c0021,35.604613,13.071802,,2021-01-01
c0021,35.604613,13.071802,16.430000000000007,2021-01-02
c0021,35.604613,13.071802,15.990000000000007,2021-01-03
c0021,35.604613,13.071802,11.930000000000009,2021-01-04
c0021,35.604613,13.071802,11.630000000000052,2021-01-05
c0021,35.604613,13.071802,15.750000000000057,2021-01-06
c0021,35.604613,13.071802,14.710000000000036,2021-01-07
c0021,35.604613,13.071802,,2021-01-08
c0021,35.604613,13.071802,,2021-01-09
c0021,35.604613,13.071802,,2021-01-10
c0021,35.604613,13.071802,17.630000000000052,2021-01-11
c0021,35.604613,13.071802,4.010000000000048,2021-01-12
c0021,35.604613,13.071802,,2021-01-13
c0021,35.604613,13.071802,,2021-01-14
c0021,35.604613,13.071802,,2021-01-15
c0021,35.604613,13.071802,,2021-01-16
c0021,35.604613,13.071802,,2021-01-17
c0021,35.604613,13.071802,,2021-01-18
c0021,35.604613,13.071802,,2021-01-19
c0021,35.604613,13.071802,,2021-01-20
c0021,35.604613,13.071802,14.370000000000005,2021-01-21
c0021,35.604613,13.071802,,2021-01-22
c0021,35.604613,13.071802,16.57000000000005,2021-01-23
c0021,35.604613,13.071802,,2021-01-24
c0021,35.604613,13.071802,,2021-01-25
c0021,35.604613,13.071802,12.850000000000025,2021-01-26
c0021,35.604613,13.071802,,2021-01-27
c0021,35.604613,13.071802,,2021-01-28
c0021,35.604613,13.071802,,2021-01-29
c0021,35.604613,13.071802,19.57000000000005,2021-01-30
c0021,35.604613,13.071802,,2021-01-31
c0021,35.604613,13.071802,,2021-02-01
c0021,35.604613,13.071802,12.650000000000034,2021-02-02
c0021,35.604613,13.071802,,2021-02-03
c0021,35.604613,13.071802,17.27000000000004,2021-02-04
c0021,35.604613,13.071802,18.15000000000003,2021-02-05
c0021,35.604613,13.071802,20.99000000000001,2021-02-06
c0021,35.604613,13.071802,,2021-02-07
c0021,35.604613,13.071802,18.55000000000001,2021-02-08
c0021,35.604613,13.071802,,2021-02-09
c0021,35.604613,13.071802,19.750000000000057,2021-02-10
c0021,35.604613,13.071802,,2021-02-11
c0021,35.604613,13.071802,19.57000000000005,2021-02-12
c0021,35.604613,13.071802,18.250000000000057,2021-02-13
c0021,35.604613,13.071802,,2021-02-14
c0021,35.604613,13.071802,11.150000000000034,2021-02-15
c0021,35.604613,13.071802,,2021-02-16
c0021,35.604613,13.071802,19.710000000000036,2021-02-17
c0021,35.604613,13.071802,16.810000000000002,2021-02-18
c0021,35.604613,13.071802,19.99000000000001,2021-02-19
c0021,35.604613,13.071802,17.510000000000048,2021-02-20
c0021,35.604613,13.071802,,2021-02-21
c0021,35.604613,13.071802,19.390000000000043,2021-02-22
c0021,35.604613,13.071802,,2021-02-23
c0021,35.604613,13.071802,22.450000000000045,2021-02-24
c0021,35.604613,13.071802,,2021-02-25
c0021,35.604613,13.071802,20.05000000000001,2021-02-26
c0021,35.604613,13.071802,16.79000000000002,2021-02-27
c0021,35.604613,13.071802,19.870000000000005,2021-02-28
c0021,35.604613,13.071802,19.870000000000005,2021-03-01
c0021,35.604613,13.071802,,2021-03-02
c0021,35.604613,13.071802,15.670000000000016,2021-03-03
c0021,35.604613,13.071802,,2021-03-04
c0021,35.604613,13.071802,,2021-03-05
c0021,35.604613,13.071802,,2021-03-06
c0021,35.604613,13.071802,20.930000000000007,2021-03-07
c0021,35.604613,13.071802,,2021-03-08
c0021,35.604613,13.071802,17.430000000000007,2021-03-09
c0021,35.604613,13.071802,15.890000000000043,2021-03-10
c0021,35.604613,13.071802,16.99000000000001,2021-03-11
c0021,35.604613,13.071802,18.090000000000032,2021-03-12
c0021,35.604613,13.071802,,2021-03-13
c0021,35.604613,13.071802,19.99000000000001,2021-03-14
c0021,35.604613,13.071802,14.57000000000005,2021-03-15
c0021,35.604613,13.071802,17.370000000000005,2021-03-16
c0021,35.604613,13.071802,12.27000000000004,2021-03-17
c0021,35.604613,13.071802,17.57000000000005,2021-03-18
c0021,35.604613,13.071802,10.470000000000027,2021-03-19
c0021,35.604613,13.071802,,2021-03-20
c0021,35.604613,13.071802,,2021-03-21
c0021,35.604613,13.071802,,2021-03-22
c0021,35.604613,13.071802,,2021-03-23
c0021,35.604613,13.071802,,2021-03-24
c0021,35.604613,13.071802,19.410000000000025,2021-03-25
c0021,35.604613,13.071802,23.850000000000023,2021-03-26
c0021,35.604613,13.071802,7.610000000000014,2021-03-27
c0021,35.604613,13.071802,25.03000000000003,2021-03-28
c0021,35.604613,13.071802,,2021-03-29
c0021,35.604613,13.071802,24.29000000000002,2021-03-30
c0021,35.604613,13.071802,,2021-03-31
c0021,35.604613,13.071802,23.250000000000057,2021-04-01
c0021,35.604613,13.071802,23.230000000000015,2021-04-02
c0021,35.604613,13.071802,,2021-04-03
c0021,35.604613,13.071802,,2021-04-04
c0021,35.604613,13.071802,,2021-04-05
c0021,35.604613,13.071802,25.090000000000032,2021-04-06
c0021,35.604613,13.071802,,2021-04-07
c0021,35.604613,13.071802,18.590000000000032,2021-04-08
c0021,35.604613,13.071802,22.970000000000027,2021-04-09
c0021,35.604613,13.071802,18.090000000000032,2021-04-10
c0021,35.604613,13.071802,17.430000000000007,2021-04-11
c0021,35.604613,13.071802,,2021-04-12
c0021,35.604613,13.071802,21.03000000000003,2021-04-13
c0021,35.604613,13.071802,,2021-04-14
c0021,35.604613,13.071802,,2021-04-15
c0021,35.604613,13.071802,,2021-04-16
c0021,35.604613,13.071802,,2021-04-17
c0021,35.604613,13.071802,20.750000000000057,2021-04-18
c0021,35.604613,13.071802,16.410000000000025,2021-04-19
c0021,35.604613,13.071802,27.65000000000003,2021-04-20
c0021,35.604613,13.071802,,2021-04-21
c0021,35.604613,13.071802,,2021-04-22
c0021,35.604613,13.071802,,2021-04-23
c0021,35.604613,13.071802,27.03000000000003,2021-04-24
c0021,35.604613,13.071802,23.430000000000007,2021-04-25
c0021,35.604613,13.071802,20.870000000000005,2021-04-26
c0021,35.604613,13.071802,24.15000000000003,2021-04-27
c0021,35.604613,13.071802,17.55000000000001,2021-04-28
c0021,35.604613,13.071802,28.610000000000017,2021-04-29
c0021,35.604613,13.071802,,2021-04-30
c0021,35.604613,13.071802,,2021-05-01
c0021,35.604613,13.071802,,2021-05-02
c0021,35.604613,13.071802,,2021-05-03
c0021,35.604613,13.071802,28.190000000000055,2021-05-04
c0021,35.604613,13.071802,,2021-05-05
c0021,35.604613,13.071802,,2021-05-06
c0021,35.604613,13.071802,,2021-05-07
c0021,35.604613,13.071802,31.230000000000015,2021-05-08
c0021,35.604613,13.071802,24.750000000000057,2021-05-09
c0021,35.604613,13.071802,32.07000000000005,2021-05-10
c0021,35.604613,13.071802,,2021-05-11
c0021,35.604613,13.071802,25.430000000000007,2021-05-12
c0021,35.604613,13.071802,27.710000000000036,2021-05-13
c0021,35.604613,13.071802,,2021-05-14
c0021,35.604613,13.071802,24.350000000000023,2021-05-15
c0021,35.604613,13.071802,,2021-05-16
c0021,35.604613,13.071802,34.03000000000003,2021-05-17
c0021,35.604613,13.071802,20.850000000000023,2021-05-18
c0021,35.604613,13.071802,29.110000000000017,2021-05-19
c0021,35.604613,13.071802,28.190000000000055,2021-05-20
c0021,35.604613,13.071802,23.710000000000036,2021-05-21
c0021,35.604613,13.071802,32.03000000000003,2021-05-22
c0021,35.604613,13.071802,18.65000000000003,2021-05-23
c0021,35.604613,13.071802,30.15000000000003,2021-05-24
c0021,35.604613,13.071802,17.930000000000007,2021-05-25
c0021,35.604613,13.071802,25.750000000000057,2021-05-26
c0021,35.604613,13.071802,,2021-05-27
c0021,35.604613,13.071802,28.890000000000043,2021-05-28
c0021,35.604613,13.071802,29.33000000000004,2021-05-29
c0021,35.604613,13.071802,,2021-05-30
c0021,35.604613,13.071802,,2021-05-31
c0021,35.604613,13.071802,,2021-06-01
c0021,35.604613,13.071802,30.29000000000002,2021-06-02
c0021,35.604613,13.071802,,2021-06-03
c0021,35.604613,13.071802,31.670000000000016,2021-06-04
c0021,35.604613,13.071802,,2021-06-05
c0021,35.604613,13.071802,,2021-06-06
c0021,35.604613,13.071802,,2021-06-07
c0021,35.604613,13.071802,,2021-06-08
c0021,35.604613,13.071802,25.130000000000052,2021-06-09
c0021,35.604613,13.071802,23.510000000000048,2021-06-10
c0021,35.604613,13.071802,32.910000000000025,2021-06-11
c0021,35.604613,13.071802,,2021-06-12
c0021,35.604613,13.071802,32.23000000000002,2021-06-13
c0021,35.604613,13.071802,35.39000000000004,2021-06-14
c0021,35.604613,13.071802,25.470000000000027,2021-06-15
c0021,35.604613,13.071802,37.47000000000003,2021-06-16
c0021,35.604613,13.071802,,2021-06-17
c0021,35.604613,13.071802,30.83000000000004,2021-06-18
c0021,35.604613,13.071802,26.03000000000003,2021-06-19
c0021,35.604613,13.071802,,2021-06-20
c0021,35.604613,13.071802,,2021-06-21
c0021,35.604613,13.071802,23.890000000000043,2021-06-22
c0021,35.604613,13.071802,34.09000000000003,2021-06-23
c0021,35.604613,13.071802,,2021-06-24
c0021,35.604613,13.071802,37.49000000000001,2021-06-25
c0021,35.604613,13.071802,,2021-06-26
c0021,35.604613,13.071802,32.51000000000005,2021-06-27
c0021,35.604613,13.071802,,2021-06-28
c0021,35.604613,13.071802,,2021-06-29
c0021,35.604613,13.071802,,2021-06-30
c0021,35.604613,13.071802,23.110000000000017,2021-07-01
c0021,35.604613,13.071802,37.870000000000005,2021-07-02
c0021,35.604613,13.071802,,2021-07-03
c0021,35.604613,13.071802,38.55000000000001,2021-07-04
c0021,35.604613,13.071802,26.190000000000055,2021-07-05
c0021,35.604613,13.071802,38.190000000000055,2021-07-06
c0021,35.604613,13.071802,33.75000000000006,2021-07-07
c0021,35.604613,13.071802,,2021-07-08
c0021,35.604613,13.071802,35.370000000000005,2021-07-09
c0021,35.604613,13.071802,,2021-07-10
c0021,35.604613,13.071802,37.55000000000001,2021-07-11
c0021,35.604613,13.071802,,2021-07-12
c0021,35.604613,13.071802,30.15000000000003,2021-07-13
c0021,35.604613,13.071802,31.49000000000001,2021-07-14
c0021,35.604613,13.071802,30.250000000000057,2021-07-15
c0021,35.604613,13.071802,33.370000000000005,2021-07-16
c0021,35.604613,13.071802,26.110000000000017,2021-07-17
c0021,35.604613,13.071802,35.59000000000003,2021-07-18
c0021,35.604613,13.071802,,2021-07-19
c0021,35.604613,13.071802,36.870000000000005,2021-07-20
c0021,35.604613,13.071802,26.05000000000001,2021-07-21
c0021,35.604613,13.071802,38.25000000000006,2021-07-22
c0021,35.604613,13.071802,38.53000000000003,2021-07-23
c0021,35.604613,13.071802,,2021-07-24
c0021,35.604613,13.071802,37.25000000000006,2021-07-25
c0021,35.604613,13.071802,,2021-07-26
c0021,35.604613,13.071802,38.690000000000055,2021-07-27
c0021,35.604613,13.071802,,2021-07-28
c0021,35.604613,13.071802,40.93000000000001,2021-07-29
c0021,35.604613,13.071802,34.57000000000005,2021-07-30
c0021,35.604613,13.071802,33.670000000000016,2021-07-31
c0021,35.604613,13.071802,39.190000000000055,2021-08-01
c0021,35.604613,13.071802,,2021-08-02
c0021,35.604613,13.071802,38.55000000000001,2021-08-03
c0021,35.604613,13.071802,,2021-08-04
c0021,35.604613,13.071802,36.99000000000001,2021-08-05
c0021,35.604613,13.071802,35.210000000000036,2021-08-06
c0021,35.604613,13.071802,37.170000000000016,2021-08-07
c0021,35.604613,13.071802,,2021-08-08
c0021,35.604613,13.071802,31.81,2021-08-09
c0021,35.604613,13.071802,,2021-08-10
c0021,35.604613,13.071802,,2021-08-11
c0021,35.604613,13.071802,39.370000000000005,2021-08-12
c0021,35.604613,13.071802,,2021-08-13
c0021,35.604613,13.071802,39.75000000000006,2021-08-14
c0021,35.604613,13.071802,34.85000000000002,2021-08-15
c0021,35.604613,13.071802,,2021-08-16
c0021,35.604613,13.071802,36.99000000000001,2021-08-17
c0021,35.604613,13.071802,,2021-08-18
c0021,35.604613,13.071802,33.73000000000002,2021-08-19
c0021,35.604613,13.071802,23.99000000000001,2021-08-20
c0021,35.604613,13.071802,39.23000000000002,2021-08-21
c0021,35.604613,13.071802,31.77000000000004,2021-08-22
c0021,35.604613,13.071802,37.43000000000001,2021-08-23
c0021,35.604613,13.071802,35.25000000000006,2021-08-24
c0021,35.604613,13.071802,29.730000000000015,2021-08-25
c0021,35.604613,13.071802,,2021-08-26
c0021,35.604613,13.071802,,2021-08-27
c0021,35.604613,13.071802,40.670000000000016,2021-08-28
c0021,35.604613,13.071802,,2021-08-29
c0021,35.604613,13.071802,37.79000000000002,2021-08-30
c0021,35.604613,13.071802,,2021-08-31
c0021,35.604613,13.071802,,2021-09-01
c0021,35.604613,13.071802,32.97000000000003,2021-09-02
c0021,35.604613,13.071802,,2021-09-03
c0021,35.604613,13.071802,33.110000000000014,2021-09-04
c0021,35.604613,13.071802,,2021-09-05
c0021,35.604613,13.071802,34.89000000000004,2021-09-06
c0021,35.604613,13.071802,30.110000000000017,2021-09-07
c0021,35.604613,13.071802,34.89000000000004,2021-09-08
c0021,35.604613,13.071802,,2021-09-09
c0021,35.604613,13.071802,,2021-09-10
c0021,35.604613,13.071802,28.53000000000003,2021-09-11
c0021,35.604613,13.071802,27.03000000000003,2021-09-12
c0021,35.604613,13.071802,35.710000000000036,2021-09-13
c0021,35.604613,13.071802,31.110000000000017,2021-09-14
c0021,35.604613,13.071802,32.35000000000002,2021-09-15
c0021,35.604613,13.071802,30.510000000000048,2021-09-16
c0021,35.604613,13.071802,30.430000000000007,2021-09-17
c0021,35.604613,13.071802,34.93000000000001,2021-09-18
c0021,35.604613,13.071802,29.83000000000004,2021-09-19
c0021,35.604613,13.071802,,2021-09-20
c0021,35.604613,13.071802,,2021-09-21
c0021,35.604613,13.071802,,2021-09-22
c0021,35.604613,13.071802,,2021-09-23
c0021,35.604613,13.071802,28.390000000000043,2021-09-24
c0021,35.604613,13.071802,,2021-09-25
c0021,35.604613,13.071802,,2021-09-26
c0021,35.604613,13.071802,31.390000000000043,2021-09-27
c0021,35.604613,13.071802,,2021-09-28
c0021,35.604613,13.071802,33.450000000000045,2021-09-29
c0021,35.604613,13.071802,28.010000000000048,2021-09-30
c0021,35.604613,13.071802,32.63000000000005,2021-10-01
c0021,35.604613,13.071802,,2021-10-02
c0021,35.604613,13.071802,29.55000000000001,2021-10-03
c0021,35.604613,13.071802,32.09000000000003,2021-10-04
c0021,35.604613,13.071802,,2021-10-05
c0021,35.604613,13.071802,,2021-10-06
c0021,35.604613,13.071802,,2021-10-07
c0021,35.604613,13.071802,29.27000000000004,2021-10-08
c0021,35.604613,13.071802,,2021-10-09
c0021,35.604613,13.071802,,2021-10-10
c0021,35.604613,13.071802,28.730000000000015,2021-10-11
c0021,35.604613,13.071802,,2021-10-12
c0021,35.604613,13.071802,28.83000000000004,2021-10-13
c0021,35.604613,13.071802,,2021-10-14
c0021,35.604613,13.071802,,2021-10-15
c0021,35.604613,13.071802,,2021-10-16
c0021,35.604613,13.071802,28.130000000000052,2021-10-17
c0021,35.604613,13.071802,26.110000000000017,2021-10-18
c0021,35.604613,13.071802,,2021-10-19
c0021,35.604613,13.071802,28.79000000000002,2021-10-20
c0021,35.604613,13.071802,23.750000000000057,2021-10-21
c0021,35.604613,13.071802,27.57000000000005,2021-10-22
c0021,35.604613,13.071802,,2021-10-23
c0021,35.604613,13.071802,,2021-10-24
c0021,35.604613,13.071802,,2021-10-25
c0021,35.604613,13.071802,22.710000000000036,2021-10-26
c0021,35.604613,13.071802,,2021-10-27
c0021,35.604613,13.071802,,2021-10-28
c0021,35.604613,13.071802,,2021-10-29
c0021,35.604613,13.071802,,2021-10-30
c0021,35.604613,13.071802,,2021-10-31
c0021,35.604613,13.071802,,2021-11-01
c0021,35.604613,13.071802,25.77000000000004,2021-11-02
c0021,35.604613,13.071802,24.350000000000023,2021-11-03
c0021,35.604613,13.071802,,2021-11-04
c0021,35.604613,13.071802,,2021-11-05
c0021,35.604613,13.071802,,2021-11-06
c0021,35.604613,13.071802,25.03000000000003,2021-11-07
c0021,35.604613,13.071802,,2021-11-08
c0021,35.604613,13.071802,,2021-11-09
c0021,35.604613,13.071802,,2021-11-10
c0021,35.604613,13.071802,21.870000000000005,2021-11-11
c0021,35.604613,13.071802,22.890000000000043,2021-11-12
c0021,35.604613,13.071802,,2021-11-13
c0021,35.604613,13.071802,21.65000000000003,2021-11-14
c0021,35.604613,13.071802,,2021-11-15
c0021,35.604613,13.071802,21.99000000000001,2021-11-16
c0021,35.604613,13.071802,,2021-11-17
c0021,35.604613,13.071802,,2021-11-18
c0021,35.604613,13.071802,19.210000000000036,2021-11-19
c0021,35.604613,13.071802,21.670000000000016,2021-11-20
c0021,35.604613,13.071802,,2021-11-21
c0021,35.604613,13.071802,,2021-11-22
c0021,35.604613,13.071802,22.210000000000036,2021-11-23
c0021,35.604613,13.071802,,2021-11-24
c0021,35.604613,13.071802,20.710000000000036,2021-11-25
c0021,35.604613,13.071802,18.170000000000016,2021-11-26
c0021,35.604613,13.071802,,2021-11-27
c0021,35.604613,13.071802,,2021-11-28
c0021,35.604613,13.071802,,2021-11-29
c0021,35.604613,13.071802,,2021-11-30
c0021,35.604613,13.071802,,2021-12-01
c0021,35.604613,13.071802,18.190000000000055,2021-12-02
c0021,35.604613,13.071802,,2021-12-03
c0021,35.604613,13.071802,15.53000000000003,2021-12-04
c0021,35.604613,13.071802,17.210000000000036,2021-12-05
c0021,35.604613,13.071802,10.990000000000007,2021-12-06
c0021,35.604613,13.071802,15.07000000000005,2021-12-07
