cell_id,lat_center,lon_center,mean,date
c0065,35.829838,14.270835,28.210000000000036,2019-09-02
c0065,35.829838,14.270835,34.07113207547176,2019-09-03
c0065,35.829838,14.270835,31.84243243243247,2019-09-04
c0065,35.829838,14.270835,29.110000000000017,2019-09-05
c0065,35.829838,14.270835,26.870000000000005,2019-09-06
c0065,35.829838,14.270835,32.228644067796616,2019-09-07
c0065,35.829838,14.270835,,2019-09-08
c0065,35.829838,14.270835,,2019-09-09
c0065,35.829838,14.270835,,2019-09-10
c0065,35.829838,14.270835,28.883333333333383,2019-09-11
c0065,35.829838,14.270835,25.33000000000004,2019-09-12
c0065,35.829838,14.270835,35.18460317460321,2019-09-13
c0065,35.829838,14.270835,32.515762711864426,2019-09-14
c0065,35.829838,14.270835,33.920666666666676,2019-09-15
c0065,35.829838,14.270835,29.282972972973024,2019-09-16
c0065,35.829838,14.270835,34.341071428571475,2019-09-17
c0065,35.829838,14.270835,30.230344827586215,2019-09-18
c0065,35.829838,14.270835,31.85081632653065,2019-09-19
c0065,35.829838,14.270835,28.18666666666669,2019-09-20
c0065,35.829838,14.270835,31.93516129032263,2019-09-21
c0065,35.829838,14.270835,,2019-09-22
c0065,35.829838,14.270835,26.350000000000023,2019-09-23
c0065,35.829838,14.270835,32.317096774193594,2019-09-24
c0065,35.829838,14.270835,33.28758620689656,2019-09-25
c0065,35.829838,14.270835,35.480645161290354,2019-09-26
c0065,35.829838,14.270835,30.99133333333338,2019-09-27
c0065,35.829838,14.270835,35.24093750000002,2019-09-28
c0065,35.829838,14.270835,30.91000000000002,2019-09-29
c0065,35.829838,14.270835,28.025000000000023,2019-09-30
c0065,35.829838,14.270835,34.09412698412704,2019-10-01
c0065,35.829838,14.270835,28.345769230769285,2019-10-02
c0065,35.829838,14.270835,33.667460317460325,2019-10-03
c0065,35.829838,14.270835,28.56612903225809,2019-10-04
c0065,35.829838,14.270835,29.465517241379345,2019-10-05
c0065,35.829838,14.270835,26.70209302325583,2019-10-06
c0065,35.829838,14.270835,,2019-10-07
c0065,35.829838,14.270835,21.190000000000055,2019-10-08
c0065,35.829838,14.270835,19.910000000000025,2019-10-09
c0065,35.829838,14.270835,25.825593220339016,2019-10-10
c0065,35.829838,14.270835,25.14387096774198,2019-10-11
c0065,35.829838,14.270835,24.76142857142862,2019-10-12
c0065,35.829838,14.270835,24.870000000000005,2019-10-13
c0065,35.829838,14.270835,26.012727272727297,2019-10-14
c0065,35.829838,14.270835,26.976250000000007,2019-10-15
c0065,35.829838,14.270835,18.27000000000004,2019-10-16
c0065,35.829838,14.270835,28.3303278688525,2019-10-17
c0065,35.829838,14.270835,22.613076923076957,2019-10-18
c0065,35.829838,14.270835,26.226666666666695,2019-10-19
c0065,35.829838,14.270835,27.994561403508815,2019-10-20
c0065,35.829838,14.270835,28.26694915254241,2019-10-21
c0065,35.829838,14.270835,28.487241379310387,2019-10-22
c0065,35.829838,14.270835,27.750645161290343,2019-10-23
c0065,35.829838,14.270835,,2019-10-24
c0065,35.829838,14.270835,,2019-10-25
c0065,35.829838,14.270835,25.67652173913048,2019-10-26
c0065,35.829838,14.270835,,2019-10-27
c0065,35.829838,14.270835,20.57000000000005,2019-10-28
c0065,35.829838,14.270835,,2019-10-29
c0065,35.829838,14.270835,24.29000000000002,2019-10-30
c0065,35.829838,14.270835,23.212333333333344,2019-10-31
c0065,35.829838,14.270835,,2019-11-01
c0065,35.829838,14.270835,23.35529411764709,2019-11-02
c0065,35.829838,14.270835,21.03000000000003,2019-11-03
c0065,35.829838,14.270835,22.929333333333343,2019-11-04
c0065,35.829838,14.270835,23.22206896551725,2019-11-05
c0065,35.829838,14.270835,23.686470588235338,2019-11-06
c0065,35.829838,14.270835,18.17981132075474,2019-11-07
c0065,35.829838,14.270835,21.950000000000045,2019-11-08
c0065,35.829838,14.270835,24.130000000000052,2019-11-09
c0065,35.829838,14.270835,19.230000000000015,2019-11-10
c0065,35.829838,14.270835,,2019-11-11
c0065,35.829838,14.270835,,2019-11-12
c0065,35.829838,14.270835,11.83000000000004,2019-11-13
c0065,35.829838,14.270835,16.210000000000036,2019-11-14
c0065,35.829838,14.270835,20.75542372881357,2019-11-15
c0065,35.829838,14.270835,20.43218750000003,2019-11-16
c0065,35.829838,14.270835,,2019-11-17
c0065,35.829838,14.270835,20.580322580645188,2019-11-18
c0065,35.829838,14.270835,,2019-11-19
c0065,35.829838,14.270835,18.207460317460324,2019-11-20
c0065,35.829838,14.270835,13.750000000000057,2019-11-21
c0065,35.829838,14.270835,17.935573770491825,2019-11-22
c0065,35.829838,14.270835,13.94700000000002,2019-11-23
c0065,35.829838,14.270835,,2019-11-24
c0065,35.829838,14.270835,11.900625000000018,2019-11-25
c0065,35.829838,14.270835,17.010000000000048,2019-11-26
c0065,35.829838,14.270835,18.151538461538475,2019-11-27
c0065,35.829838,14.270835,19.437868852459033,2019-11-28
c0065,35.829838,14.270835,19.57862745098044,2019-11-29
c0065,35.829838,14.270835,18.93655737704923,2019-11-30
c0065,35.829838,14.270835,18.994313725490233,2019-12-01
c0065,35.829838,14.270835,21.098387096774218,2019-12-02
c0065,35.829838,14.270835,22.11206896551726,2019-12-03
c0065,35.829838,14.270835,16.477777777777796,2019-12-04
c0065,35.829838,14.270835,,2019-12-05
c0065,35.829838,14.270835,18.25800000000002,2019-12-06
c0065,35.829838,14.270835,19.369032258064568,2019-12-07
c0065,35.829838,14.270835,14.747272727272769,2019-12-08
c0065,35.829838,14.270835,,2019-12-09
c0065,35.829838,14.270835,13.090000000000032,2019-12-10
c0065,35.829838,14.270835,14.410000000000023,2019-12-11
c0065,35.829838,14.270835,,2019-12-12
c0065,35.829838,14.270835,9.25750000000005,2019-12-13
c0065,35.829838,14.270835,15.343448275862077,2019-12-14
c0065,35.829838,14.270835,18.603333333333385,2019-12-15
c0065,35.829838,14.270835,18.669344262295105,2019-12-16
c0065,35.829838,14.270835,,2019-12-17
c0065,35.829838,14.270835,,2019-12-18
c0065,35.829838,14.270835,,2019-12-19
c0065,35.829838,14.270835,18.757368421052675,2019-12-20
c0065,35.829838,14.270835,,2019-12-21
c0065,35.829838,14.270835,,2019-12-22
c0065,35.829838,14.270835,14.315263157894757,2019-12-23
c0065,35.829838,14.270835,17.067600000000024,2019-12-24
c0065,35.829838,14.270835,18.589682539682556,2019-12-25
c0065,35.829838,14.270835,17.59000000000002,2019-12-26
c0065,35.829838,14.270835,11.390000000000043,2019-12-27
c0065,35.829838,14.270835,13.098750000000017,2019-12-28
c0065,35.829838,14.270835,12.72903225806454,2019-12-29
c0065,35.829838,14.270835,11.870000000000005,2019-12-30
c0065,35.829838,14.270835,6.03000000000003,2019-12-31
c0065,35.829838,14.270835,12.110000000000014,2020-01-01
c0065,35.829838,14.270835,15.038800000000032,2020-01-02
c0065,35.829838,14.270835,15.916885245901677,2020-01-03
c0065,35.829838,14.270835,13.590000000000032,2020-01-04
c0065,35.829838,14.270835,17.355806451612917,2020-01-05
c0065,35.829838,14.270835,13.461228070175476,2020-01-06
c0065,35.829838,14.270835,14.576666666666693,2020-01-07
c0065,35.829838,14.270835,,2020-01-08
c0065,35.829838,14.270835,13.4717142857143,2020-01-09
c0065,35.829838,14.270835,15.392187500000023,2020-01-10
c0065,35.829838,14.270835,14.716666666666695,2020-01-11
c0065,35.829838,14.270835,11.590000000000032,2020-01-12
c0065,35.829838,14.270835,,2020-01-13
c0065,35.829838,14.270835,14.958888888888923,2020-01-14
c0065,35.829838,14.270835,13.450000000000044,2020-01-15
c0065,35.829838,14.270835,16.435161290322608,2020-01-16
c0065,35.829838,14.270835,14.005806451612951,2020-01-17
c0065,35.829838,14.270835,16.267333333333383,2020-01-18
c0065,35.829838,14.270835,12.844666666666685,2020-01-19
c0065,35.829838,14.270835,,2020-01-20
c0065,35.829838,14.270835,,2020-01-21
c0065,35.829838,14.270835,14.630000000000052,2020-01-22
c0065,35.829838,14.270835,,2020-01-23
c0065,35.829838,14.270835,,2020-01-24
c0065,35.829838,14.270835,9.010000000000048,2020-01-25
c0065,35.829838,14.270835,18.412000000000017,2020-01-26
c0065,35.829838,14.270835,17.29000000000005,2020-01-27
c0065,35.829838,14.270835,17.790322580645203,2020-01-28
c0065,35.829838,14.270835,16.304814814814833,2020-01-29
c0065,35.829838,14.270835,18.801525423728847,2020-01-30
c0065,35.829838,14.270835,,2020-01-31
c0065,35.829838,14.270835,13.130000000000052,2020-02-01
c0065,35.829838,14.270835,16.32644444444449,2020-02-02
c0065,35.829838,14.270835,15.050000000000011,2020-02-03
c0065,35.829838,14.270835,18.8520338983051,2020-02-04
c0065,35.829838,14.270835,15.377555555555569,2020-02-05
c0065,35.829838,14.270835,15.43360655737706,2020-02-06
c0065,35.829838,14.270835,15.174444444444454,2020-02-07
c0065,35.829838,14.270835,16.708536585365895,2020-02-08
c0065,35.829838,14.270835,14.812456140350893,2020-02-09
c0065,35.829838,14.270835,16.898666666666703,2020-02-10
c0065,35.829838,14.270835,20.23937500000005,2020-02-11
c0065,35.829838,14.270835,18.568723404255348,2020-02-12
c0065,35.829838,14.270835,11.550000000000011,2020-02-13
c0065,35.829838,14.270835,18.44080000000005,2020-02-14
c0065,35.829838,14.270835,20.096415094339637,2020-02-15
c0065,35.829838,14.270835,16.373600000000046,2020-02-16
c0065,35.829838,14.270835,17.361020408163295,2020-02-17
c0065,35.829838,14.270835,15.842666666666712,2020-02-18
c0065,35.829838,14.270835,18.898888888888916,2020-02-19
c0065,35.829838,14.270835,19.949677419354856,2020-02-20
c0065,35.829838,14.270835,19.671538461538493,2020-02-21
c0065,35.829838,14.270835,17.846875000000036,2020-02-22
c0065,35.829838,14.270835,18.46000000000004,2020-02-23
c0065,35.829838,14.270835,13.275000000000016,2020-02-24
c0065,35.829838,14.270835,20.53967741935485,2020-02-25
c0065,35.829838,14.270835,21.04094339622645,2020-02-26
c0065,35.829838,14.270835,19.540689655172425,2020-02-27
c0065,35.829838,14.270835,20.011333333333376,2020-02-28
c0065,35.829838,14.270835,20.901612903225843,2020-02-29
c0065,35.829838,14.270835,20.684594594594635,2020-03-01
c0065,35.829838,14.270835,24.178666666666707,2020-03-02
c0065,35.829838,14.270835,,2020-03-03
c0065,35.829838,14.270835,14.130000000000052,2020-03-04
c0065,35.829838,14.270835,20.23262295081969,2020-03-05
c0065,35.829838,14.270835,21.692162162162184,2020-03-06
c0065,35.829838,14.270835,,2020-03-07
c0065,35.829838,14.270835,15.930000000000009,2020-03-08
c0065,35.829838,14.270835,19.225000000000023,2020-03-09
c0065,35.829838,14.270835,,2020-03-10
c0065,35.829838,14.270835,20.85150943396231,2020-03-11
c0065,35.829838,14.270835,21.531818181818227,2020-03-12
c0065,35.829838,14.270835,25.04633333333337,2020-03-13
c0065,35.829838,14.270835,19.260566037735863,2020-03-14
c0065,35.829838,14.270835,24.26058823529415,2020-03-15
c0065,35.829838,14.270835,19.984705882352973,2020-03-16
c0065,35.829838,14.270835,,2020-03-17
c0065,35.829838,14.270835,,2020-03-18
c0065,35.829838,14.270835,9.03000000000003,2020-03-19
c0065,35.829838,14.270835,22.862941176470617,2020-03-20
c0065,35.829838,14.270835,,2020-03-21
c0065,35.829838,14.270835,,2020-03-22
c0065,35.829838,14.270835,18.82764705882356,2020-03-23
c0065,35.829838,14.270835,16.833636363636373,2020-03-24
c0065,35.829838,14.270835,,2020-03-25
c0065,35.829838,14.270835,14.192333333333384,2020-03-26
c0065,35.829838,14.270835,,2020-03-27
c0065,35.829838,14.270835,12.3758536585366,2020-03-28
c0065,35.829838,14.270835,20.778095238095283,2020-03-29
c0065,35.829838,14.270835,,2020-03-30
c0065,35.829838,14.270835,21.41800000000004,2020-03-31
c0065,35.829838,14.270835,22.337027027027073,2020-04-01
c0065,35.829838,14.270835,,2020-04-02
c0065,35.829838,14.270835,,2020-04-03
c0065,35.829838,14.270835,17.410000000000025,2020-04-04
c0065,35.829838,14.270835,23.317241379310364,2020-04-05
c0065,35.829838,14.270835,,2020-04-06
c0065,35.829838,14.270835,19.986744186046515,2020-04-07
c0065,35.829838,14.270835,25.236000000000026,2020-04-08
c0065,35.829838,14.270835,22.73576923076927,2020-04-09
c0065,35.829838,14.270835,26.21750000000002,2020-04-10
c0065,35.829838,14.270835,16.670000000000016,2020-04-11
c0065,35.829838,14.270835,28.66396825396828,2020-04-12
c0065,35.829838,14.270835,25.377407407407457,2020-04-13
c0065,35.829838,14.270835,26.589661016949183,2020-04-14
c0065,35.829838,14.270835,23.91956521739136,2020-04-15
c0065,35.829838,14.270835,20.317142857142905,2020-04-16
c0065,35.829838,14.270835,28.337096774193594,2020-04-17
c0065,35.829838,14.270835,24.610784313725507,2020-04-18
c0065,35.829838,14.270835,27.741290322580667,2020-04-19
c0065,35.829838,14.270835,,2020-04-20
c0065,35.829838,14.270835,26.69947368421056,2020-04-21
c0065,35.829838,14.270835,23.18176470588238,2020-04-22
c0065,35.829838,14.270835,,2020-04-23
c0065,35.829838,14.270835,24.926666666666705,2020-04-24
c0065,35.829838,14.270835,,2020-04-25
c0065,35.829838,14.270835,,2020-04-26
c0065,35.829838,14.270835,27.620645161290355,2020-04-27
c0065,35.829838,14.270835,34.00540983606559,2020-04-28
c0065,35.829838,14.270835,,2020-04-29
c0065,35.829838,14.270835,32.61387096774198,2020-04-30
c0065,35.829838,14.270835,30.709310344827625,2020-05-01
c0065,35.829838,14.270835,30.115901639344298,2020-05-02
c0065,35.829838,14.270835,32.39295081967218,2020-05-03
c0065,35.829838,14.270835,31.78275862068966,2020-05-04
c0065,35.829838,14.270835,34.22833333333338,2020-05-05
c0065,35.829838,14.270835,30.88709677419355,2020-05-06
c0065,35.829838,14.270835,27.155882352941184,2020-05-07
c0065,35.829838,14.270835,31.94428571428573,2020-05-08
c0065,35.829838,14.270835,27.127692307692328,2020-05-09
c0065,35.829838,14.270835,,2020-05-10
c0065,35.829838,14.270835,,2020-05-11
c0065,35.829838,14.270835,39.00593220338984,2020-05-12
c0065,35.829838,14.270835,,2020-05-13
c0065,35.829838,14.270835,23.489090909090947,2020-05-14
c0065,35.829838,14.270835,,2020-05-15
c0065,35.829838,14.270835,34.75229508196724,2020-05-16
