cell_id,lat_center,lon_center,mean,date
c1515,43.937946,17.268417,0.4102607038123166,2024-09-03
c1515,43.937946,17.268417,0.3985425219941348,2024-09-19
c1515,43.937946,17.268417,0.3014222873900294,2024-10-01
c1515,43.937946,17.268417,0.2829560117302052,2024-10-17
c1515,43.937946,17.268417,0.2903513196480939,2024-11-02
c1515,43.937946,17.268417,0.194191495601173,2024-11-18
c1515,43.937946,17.268417,0.1239906158357771,2024-12-04
c1515,43.937946,17.268417,0.1065272727272727,2025-01-01
c1515,43.937946,17.268417,0.2104049853372434,2025-01-17
c1515,43.937946,17.268417,0.2317721407624633,2025-02-02
c1515,43.937946,17.268417,0.2208806451612903,2025-02-18
c1515,43.937946,17.268417,0.2483571847507331,2025-03-06
c1515,43.937946,17.268417,0.2736178885630498,2025-03-22
c1515,43.937946,17.268417,0.2925973607038123,2025-04-01
c1515,43.937946,17.268417,0.3892961876832845,2025-04-17
c1515,43.937946,17.268417,0.5286897360703813,2025-05-03
c1515,43.937946,17.268417,0.5602096774193549,2025-05-19
c1515,43.937946,17.268417,0.5383407624633432,2025-06-04
c1515,43.937946,17.268417,0.5358287390029325,2025-06-20
c1515,43.937946,17.268417,0.471482991202346,2025-07-01
c1515,43.937946,17.268417,0.4769263929618769,2025-07-17
c1515,43.937946,17.268417,0.4498360703812317,2025-08-02
c1515,43.937946,17.268417,0.454875073313783,2025-08-18
c1515,43.937946,17.268417,0.4189659824046921,2025-09-03
c1515,43.937946,17.268417,0.3689466275659824,2025-09-19
c1515,43.937946,17.268417,0.3278806451612903,2025-10-01
c1515,43.937946,17.268417,0.2570448680351906,2025-10-17
c1515,43.937946,17.268417,0.0994510263929618,2025-11-02
c1515,43.937946,17.268417,0.2317067448680352,2025-11-18
c1515,43.937946,17.268417,0.2142137829912023,2025-12-04
