cell_id,lat_center,lon_center,mean,date
c0847,40.334342,8.875187,0.5499696165191739,2024-05-03
c0847,40.334342,8.875187,0.4489840707964601,2024-05-19
c0847,40.334342,8.875187,0.3219601769911505,2024-06-04
c0847,40.334342,8.875187,0.3318654867256637,2024-06-20
c0847,40.334342,8.875187,0.3334247787610619,2024-07-01
c0847,40.334342,8.875187,0.2902991150442477,2024-07-17
c0847,40.334342,8.875187,0.2865923303834808,2024-08-02
c0847,40.334342,8.875187,0.281080825958702,2024-08-18
c0847,40.334342,8.875187,0.3015622418879056,2024-09-03
c0847,40.334342,8.875187,0.3603861356932152,2024-09-19
c0847,40.334342,8.875187,0.4020306784660766,2024-10-01
c0847,40.334342,8.875187,0.4119,2024-10-17
c0847,40.334342,8.875187,0.4302191740412979,2024-11-02
c0847,40.334342,8.875187,0.3550843657817109,2024-11-18
c0847,40.334342,8.875187,0.3681262536873156,2024-12-04
c0847,40.334342,8.875187,0.3532421828908554,2025-01-01
c0847,40.334342,8.875187,0.3533109144542772,2025-01-17
c0847,40.334342,8.875187,0.3814533923303835,2025-02-02
c0847,40.334342,8.875187,0.4100047197640118,2025-02-18
c0847,40.334342,8.875187,0.4371247787610619,2025-03-06
c0847,40.334342,8.875187,0.5074171091445427,2025-03-22
c0847,40.334342,8.875187,0.5150401179941003,2025-04-01
c0847,40.334342,8.875187,0.5399696165191741,2025-04-17
c0847,40.334342,8.875187,0.5556713864306785,2025-05-03
c0847,40.334342,8.875187,0.4926828908554572,2025-05-19
c0847,40.334342,8.875187,0.3897401179941002,2025-06-04
c0847,40.334342,8.875187,0.3454740412979351,2025-06-20
c0847,40.334342,8.875187,0.3146244837758112,2025-07-01
c0847,40.334342,8.875187,0.3335530973451327,2025-07-17
c0847,40.334342,8.875187,0.2957176991150442,2025-08-02
c0847,40.334342,8.875187,0.2639457227138643,2025-08-18
c0847,40.334342,8.875187,0.2912014749262536,2025-09-03
c0847,40.334342,8.875187,0.3157433628318584,2025-09-19
c0847,40.334342,8.875187,0.3193120943952802,2025-10-01
c0847,40.334342,8.875187,0.3691424778761061,2025-10-17
c0847,40.334342,8.875187,0.3773256637168142,2025-11-02
c0847,40.334342,8.875187,0.3556374631268436,2025-11-18
c0847,40.334342,8.875187,0.3980991150442479,2025-12-04
