cell_id,lat_center,lon_center,mean,date
c1430,43.487495,15.769626,1.3333333333333333,2023-06-20
c1430,43.487495,15.769626,1.2333333333333334,2023-07-01
c1430,43.487495,15.769626,1.1666666666666667,2023-07-09
c1430,43.487495,15.769626,1.2666666666666668,2023-07-17
c1430,43.487495,15.769626,1.1666666666666667,2023-07-25
c1430,43.487495,15.769626,1.1666666666666667,2023-08-02
c1430,43.487495,15.769626,1.2333333333333334,2023-08-10
c1430,43.487495,15.769626,1.1666666666666667,2023-08-18
c1430,43.487495,15.769626,1.1333333333333335,2023-08-26
c1430,43.487495,15.769626,1.1666666666666667,2023-09-03
c1430,43.487495,15.769626,0.9666666666666666,2023-09-11
c1430,43.487495,15.769626,1.0666666666666669,2023-09-19
c1430,43.487495,15.769626,1.1333333333333335,2023-09-27
c1430,43.487495,15.769626,0.9666666666666666,2023-10-01
c1430,43.487495,15.769626,0.9,2023-10-09
c1430,43.487495,15.769626,0.9,2023-10-17
c1430,43.487495,15.769626,0.7333333333333335,2023-10-25
c1430,43.487495,15.769626,0.7666666666666667,2023-11-02
c1430,43.487495,15.769626,0.7666666666666667,2023-11-10
c1430,43.487495,15.769626,0.8666666666666667,2023-11-18
c1430,43.487495,15.769626,0.9666666666666666,2023-11-26
c1430,43.487495,15.769626,1.466666666666667,2023-12-04
c1430,43.487495,15.769626,0.7000000000000001,2023-12-12
c1430,43.487495,15.769626,1.1,2023-12-20
c1430,43.487495,15.769626,1.0333333333333334,2024-01-01
c1430,43.487495,15.769626,1.3666666666666667,2024-01-09
c1430,43.487495,15.769626,0.9666666666666666,2024-01-17
c1430,43.487495,15.769626,1.1333333333333335,2024-01-25
c1430,43.487495,15.769626,0.9333333333333332,2024-02-02
c1430,43.487495,15.769626,0.8333333333333334,2024-02-10
c1430,43.487495,15.769626,0.7666666666666667,2024-02-18
c1430,43.487495,15.769626,0.8,2024-02-26
c1430,43.487495,15.769626,1.0333333333333334,2024-03-05
c1430,43.487495,15.769626,1.1666666666666667,2024-03-13
c1430,43.487495,15.769626,0.9,2024-03-21
c1430,43.487495,15.769626,0.9,2024-03-29
c1430,43.487495,15.769626,1.2333333333333334,2024-04-01
c1430,43.487495,15.769626,1.1666666666666667,2024-04-09
c1430,43.487495,15.769626,1.1666666666666667,2024-04-17
c1430,43.487495,15.769626,1.4333333333333331,2024-04-25
c1430,43.487495,15.769626,0.9333333333333332,2024-05-03
c1430,43.487495,15.769626,1.2000000000000002,2024-05-11
c1430,43.487495,15.769626,1.3333333333333333,2024-05-19
c1430,43.487495,15.769626,1.2333333333333334,2024-05-27
c1430,43.487495,15.769626,1.3333333333333333,2024-06-04
c1430,43.487495,15.769626,1.2000000000000002,2024-06-12
c1430,43.487495,15.769626,1.3333333333333333,2024-06-20
c1430,43.487495,15.769626,1.1666666666666667,2024-07-01
c1430,43.487495,15.769626,1.1666666666666667,2024-07-09
c1430,43.487495,15.769626,1.2333333333333334,2024-07-17
c1430,43.487495,15.769626,1.1,2024-07-25
c1430,43.487495,15.769626,1.0666666666666669,2024-08-02
c1430,43.487495,15.769626,1.0666666666666669,2024-08-10
c1430,43.487495,15.769626,1.0,2024-08-18
c1430,43.487495,15.769626,1.1,2024-08-26
c1430,43.487495,15.769626,1.0333333333333334,2024-09-03
c1430,43.487495,15.769626,0.9666666666666666,2024-09-11
c1430,43.487495,15.769626,1.1,2024-09-19
c1430,43.487495,15.769626,0.6666666666666666,2024-09-27
c1430,43.487495,15.769626,1.0,2024-10-01
c1430,43.487495,15.769626,1.1,2024-10-09
c1430,43.487495,15.769626,1.0666666666666669,2024-10-17
c1430,43.487495,15.769626,1.0666666666666669,2024-10-25
c1430,43.487495,15.769626,1.1333333333333335,2024-11-02
c1430,43.487495,15.769626,1.0666666666666669,2024-11-10
c1430,43.487495,15.769626,0.8333333333333334,2024-11-18
c1430,43.487495,15.769626,1.6333333333333335,2024-11-26
c1430,43.487495,15.769626,1.5666666666666669,2024-12-04
c1430,43.487495,15.769626,2.266666666666667,2024-12-12
c1430,43.487495,15.769626,3.1333333333333337,2024-12-20
c1430,43.487495,15.769626,2.2333333333333334,2025-01-01
c1430,43.487495,15.769626,1.2333333333333334,2025-01-09
c1430,43.487495,15.769626,0.1,2025-01-17
c1430,43.487495,15.769626,0.6000000000000001,2025-01-25
c1430,43.487495,15.769626,1.1333333333333335,2025-02-02
c1430,43.487495,15.769626,0.8,2025-02-10
c1430,43.487495,15.769626,1.0,2025-02-18
c1430,43.487495,15.769626,1.1333333333333335,2025-02-26
c1430,43.487495,15.769626,0.8666666666666667,2025-03-06
c1430,43.487495,15.769626,1.0,2025-03-14
c1430,43.487495,15.769626,1.3666666666666667,2025-03-22
c1430,43.487495,15.769626,1.2333333333333334,2025-03-30
c1430,43.487495,15.769626,1.2000000000000002,2025-04-01
c1430,43.487495,15.769626,1.1,2025-04-09
c1430,43.487495,15.769626,1.1666666666666667,2025-04-17
c1430,43.487495,15.769626,1.1,2025-04-25
c1430,43.487495,15.769626,1.4,2025-05-03
c1430,43.487495,15.769626,1.1666666666666667,2025-05-11
c1430,43.487495,15.769626,1.5333333333333334,2025-05-19
c1430,43.487495,15.769626,1.6,2025-05-27
c1430,43.487495,15.769626,1.5333333333333334,2025-06-04
c1430,43.487495,15.769626,1.2666666666666668,2025-06-12
c1430,43.487495,15.769626,1.2333333333333334,2025-06-20
c1430,43.487495,15.769626,1.2666666666666668,2025-07-01
c1430,43.487495,15.769626,1.0666666666666669,2025-07-09
c1430,43.487495,15.769626,0.9666666666666666,2025-07-17
c1430,43.487495,15.769626,1.0666666666666669,2025-07-25
c1430,43.487495,15.769626,1.2333333333333334,2025-08-02
c1430,43.487495,15.769626,1.0666666666666669,2025-08-10
c1430,43.487495,15.769626,1.1666666666666667,2025-08-18
c1430,43.487495,15.769626,1.0666666666666669,2025-08-26
c1430,43.487495,15.769626,0.9666666666666666,2025-09-03
c1430,43.487495,15.769626,1.0666666666666669,2025-09-11
c1430,43.487495,15.769626,0.9333333333333332,2025-09-19
c1430,43.487495,15.769626,1.0666666666666669,2025-09-27
c1430,43.487495,15.769626,1.0666666666666669,2025-10-01
c1430,43.487495,15.769626,1.0666666666666669,2025-10-09
c1430,43.487495,15.769626,1.0000000000000002,2025-10-17
c1430,43.487495,15.769626,0.9,2025-10-25
c1430,43.487495,15.769626,0.9333333333333332,2025-11-02
c1430,43.487495,15.769626,0.7000000000000001,2025-11-10
c1430,43.487495,15.769626,0.8666666666666667,2025-11-18
c1430,43.487495,15.769626,2.0333333333333337,2025-11-26
c1430,43.487495,15.769626,3.6333333333333337,2025-12-04
c1430,43.487495,15.769626,5.133333333333334,2025-12-12
c1430,43.487495,15.769626,5.433333333333334,2025-12-20
