cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c2077,68.73328399658203,47.091099,17.867933,2020-03-03,-0.030284167414433
c2077,32.87388229370117,47.091099,17.867933,2020-03-04,
c2077,42.09645080566406,47.091099,17.867933,2020-03-05,-0.5676829218864441
c2077,43.90711975097656,47.091099,17.867933,2020-03-06,
c2077,37.965335845947266,47.091099,17.867933,2020-03-07,
c2077,52.01772689819336,47.091099,17.867933,2020-03-08,-0.552436493990714
c2077,78.20526885986328,47.091099,17.867933,2020-03-09,
c2077,54.60798263549805,47.091099,17.867933,2020-03-10,-0.5440573692321777
c2077,17.336994171142578,47.091099,17.867933,2020-03-11,
c2077,39.85929107666016,47.091099,17.867933,2020-03-12,
c2077,44.71434783935547,47.091099,17.867933,2020-03-13,-0.0006679754489106
c2077,78.41551208496094,47.091099,17.867933,2020-03-14,
c2077,31.009239196777344,47.091099,17.867933,2020-03-15,-0.6034563183784485
c2077,6.594321250915527,47.091099,17.867933,2020-03-16,
c2077,58.30808639526367,47.091099,17.867933,2020-03-17,
c2077,43.92003631591797,47.091099,17.867933,2020-03-18,-0.5053758617730167
c2077,15.37596321105957,47.091099,17.867933,2020-03-19,
c2077,12.154279708862305,47.091099,17.867933,2020-03-20,-0.5957642793655396
c2077,66.73719024658203,47.091099,17.867933,2020-03-21,
c2077,67.71819305419922,47.091099,17.867933,2020-03-22,
c2077,59.56222915649414,47.091099,17.867933,2020-03-23,-0.1671540069649791
c2077,41.61883163452149,47.091099,17.867933,2020-03-24,
c2077,74.72138977050781,47.091099,17.867933,2020-03-25,-0.0564893893897533
c2077,78.99666595458984,47.091099,17.867933,2020-03-26,
c2077,67.75232696533203,47.091099,17.867933,2020-03-27,
c2077,38.48124313354492,47.091099,17.867933,2020-03-28,-0.5455656241603761
c2077,37.490360260009766,47.091099,17.867933,2020-03-29,
c2077,72.80961608886719,47.091099,17.867933,2020-03-30,-0.0937734469771385
c2077,50.55167388916016,47.091099,17.867933,2020-03-31,
c2077,59.05635452270508,47.091099,17.867933,2020-04-01,
c2077,28.196508407592773,47.091099,17.867933,2020-04-02,-0.558210800265708
c2077,45.33246612548828,47.091099,17.867933,2020-04-03,
c2077,20.131521224975582,47.091099,17.867933,2020-04-04,-0.6149388551712036
c2077,9.213647842407228,47.091099,17.867933,2020-04-05,
c2077,19.2712459564209,47.091099,17.867933,2020-04-06,
c2077,11.392369270324709,47.091099,17.867933,2020-04-07,-0.5703884994077403
c2077,2.074113607406616,47.091099,17.867933,2020-04-08,
c2077,1.842361330986023,47.091099,17.867933,2020-04-09,-0.6484599709510803
c2077,3.930028200149536,47.091099,17.867933,2020-04-10,
c2077,8.155004501342773,47.091099,17.867933,2020-04-11,
c2077,3.2962822914123535,47.091099,17.867933,2020-04-12,-0.5533255579178793
c2077,68.69422149658203,47.091099,17.867933,2020-04-13,
c2077,57.28797912597656,47.091099,17.867933,2020-04-14,-0.1191533803939819
c2077,15.796887397766112,47.091099,17.867933,2020-04-15,
c2077,57.78382873535156,47.091099,17.867933,2020-04-16,
c2077,19.075284957885746,47.091099,17.867933,2020-04-17,-0.3459533365846376
c2077,67.53929138183594,47.091099,17.867933,2020-04-18,
c2077,62.074798583984375,47.091099,17.867933,2020-04-19,-0.0225644148886203
c2077,91.3614273071289,47.091099,17.867933,2020-04-20,
c2077,82.71844482421875,47.091099,17.867933,2020-04-21,
c2077,51.100196838378906,47.091099,17.867933,2020-04-22,-0.6029757285675806
c2077,22.15031623840332,47.091099,17.867933,2020-04-23,
c2077,22.542627334594727,47.091099,17.867933,2020-04-24,-0.6744376420974731
c2077,35.08345031738281,47.091099,17.867933,2020-04-25,
c2077,35.63404083251953,47.091099,17.867933,2020-04-26,
c2077,15.71096420288086,47.091099,17.867933,2020-04-27,-0.3779320871533705
c2077,70.00704956054688,47.091099,17.867933,2020-04-28,
c2077,60.34890365600586,47.091099,17.867933,2020-04-29,-0.2862118482589721
c2077,22.94863510131836,47.091099,17.867933,2020-04-30,
c2077,58.521217346191406,47.091099,17.867933,2020-05-01,
c2077,63.9265251159668,47.091099,17.867933,2020-05-02,-0.336588140990999
c2077,19.48905563354492,47.091099,17.867933,2020-05-03,
c2077,10.395085334777832,47.091099,17.867933,2020-05-04,-0.5899506211280823
c2077,60.32535552978515,47.091099,17.867933,2020-05-05,
c2077,36.994903564453125,47.091099,17.867933,2020-05-06,
c2077,14.328829765319824,47.091099,17.867933,2020-05-07,-0.6167361938465408
c2077,35.75270462036133,47.091099,17.867933,2020-05-08,
c2077,23.707447052001953,47.091099,17.867933,2020-05-09,-0.6833303570747375
c2077,48.10334014892578,47.091099,17.867933,2020-05-10,
c2077,45.14598846435547,47.091099,17.867933,2020-05-11,
c2077,35.26662826538086,47.091099,17.867933,2020-05-12,-0.0623856695989767
c2077,92.54434967041016,47.091099,17.867933,2020-05-13,
c2077,64.43824005126953,47.091099,17.867933,2020-05-14,-0.7008581757545471
c2077,74.0555419921875,47.091099,17.867933,2020-05-15,
c2077,78.86749267578125,47.091099,17.867933,2020-05-16,
c2077,73.41288757324219,47.091099,17.867933,2020-05-17,0.0178482216722958
c2077,76.9228515625,47.091099,17.867933,2020-05-18,
c2077,77.61869049072266,47.091099,17.867933,2020-05-19,-0.0667919367551803
c2077,58.96802520751953,47.091099,17.867933,2020-05-20,
c2077,16.74078941345215,47.091099,17.867933,2020-05-21,
c2077,18.133838653564453,47.091099,17.867933,2020-05-22,-0.6346156381027042
c2077,16.356910705566406,47.091099,17.867933,2020-05-23,
c2077,33.81037902832031,47.091099,17.867933,2020-05-24,-0.3668051362037658
c2077,22.872621536254883,47.091099,17.867933,2020-05-25,
c2077,13.219837188720703,47.091099,17.867933,2020-05-26,
c2077,33.43152618408203,47.091099,17.867933,2020-05-27,-0.6066461487820273
c2077,33.416622161865234,47.091099,17.867933,2020-05-28,
c2077,40.63640594482422,47.091099,17.867933,2020-05-29,-0.1616918891668319
c2077,52.44021987915039,47.091099,17.867933,2020-05-30,
c2077,30.37470436096191,47.091099,17.867933,2020-05-31,
c2077,43.467735290527344,47.091099,17.867933,2020-06-01,-0.2707950881524392
c2077,34.380958557128906,47.091099,17.867933,2020-06-02,
c2077,25.69464111328125,47.091099,17.867933,2020-06-03,-0.4619433283805847
c2077,52.26929473876953,47.091099,17.867933,2020-06-04,
c2077,41.13851547241211,47.091099,17.867933,2020-06-05,
c2077,35.19761657714844,47.091099,17.867933,2020-06-06,-0.5183380385370631
c2077,65.92726135253906,47.091099,17.867933,2020-06-07,
c2077,57.83690643310547,47.091099,17.867933,2020-06-08,-0.1586531847715377
c2077,52.421749114990234,47.091099,17.867933,2020-06-09,
c2077,42.22991180419922,47.091099,17.867933,2020-06-10,
c2077,50.99784469604492,47.091099,17.867933,2020-06-11,-0.3618714574136231
c2077,12.999500274658203,47.091099,17.867933,2020-06-12,
c2077,40.46189498901367,47.091099,17.867933,2020-06-13,-0.4898471236228943
c2077,28.757097244262695,47.091099,17.867933,2020-06-14,
c2077,21.25982093811035,47.091099,17.867933,2020-06-15,
c2077,45.145076751708984,47.091099,17.867933,2020-06-16,-0.116298114347179
c2077,32.05051040649414,47.091099,17.867933,2020-06-17,
c2077,42.00855255126953,47.091099,17.867933,2020-06-18,-0.0712864696979522
c2077,39.01223373413086,47.091099,17.867933,2020-06-19,
c2077,12.66364288330078,47.091099,17.867933,2020-06-20,
c2077,48.426021575927734,47.091099,17.867933,2020-06-21,0.0060735898785434
c2077,11.915023803710938,47.091099,17.867933,2020-06-22,
c2077,30.976593017578125,47.091099,17.867933,2020-06-23,-0.4650688469409942
c2077,14.808424949645996,47.091099,17.867933,2020-06-24,
c2077,13.561378479003906,47.091099,17.867933,2020-06-25,
c2077,18.77144432067871,47.091099,17.867933,2020-06-26,-0.5734962857606117
c2077,17.699941635131836,47.091099,17.867933,2020-06-27,
c2077,17.65145492553711,47.091099,17.867933,2020-06-28,-0.3901883661746979
c2077,16.113243103027344,47.091099,17.867933,2020-06-29,
c2077,11.88713264465332,47.091099,17.867933,2020-06-30,
c2077,9.81223964691162,47.091099,17.867933,2020-07-01,-0.6115500975770558
c2077,18.742515563964844,47.091099,17.867933,2020-07-02,
c2077,37.813865661621094,47.091099,17.867933,2020-07-03,-0.0092550171539187
c2077,32.41740036010742,47.091099,17.867933,2020-07-04,
c2077,11.0779390335083,47.091099,17.867933,2020-07-05,
c2077,14.589433670043944,47.091099,17.867933,2020-07-06,-0.2021017997193406
c2077,8.402413368225098,47.091099,17.867933,2020-07-07,
c2077,4.613733768463135,47.091099,17.867933,2020-07-08,-0.3785912990570068
c2077,6.622088432312012,47.091099,17.867933,2020-07-09,
c2077,16.963014602661133,47.091099,17.867933,2020-07-10,
c2077,11.448410987854004,47.091099,17.867933,2020-07-11,-0.5376529101042719
c2077,11.525049209594728,47.091099,17.867933,2020-07-12,
c2077,29.9527587890625,47.091099,17.867933,2020-07-13,-0.0086861569434404
c2077,10.715842247009276,47.091099,17.867933,2020-07-14,
c2077,29.385536193847656,47.091099,17.867933,2020-07-15,
c2077,29.30115509033203,47.091099,17.867933,2020-07-16,-0.027974818070686
c2077,30.011322021484375,47.091099,17.867933,2020-07-17,
c2077,31.194225311279297,47.091099,17.867933,2020-07-18,0.014725400134921
c2077,16.11610984802246,47.091099,17.867933,2020-07-19,
c2077,6.143966197967529,47.091099,17.867933,2020-07-20,
c2077,6.120668888092041,47.091099,17.867933,2020-07-21,-0.3681927659706762
c2077,10.2691650390625,47.091099,17.867933,2020-07-22,
c2077,14.196441650390623,47.091099,17.867933,2020-07-23,-0.3399191796779632
c2077,30.561433792114254,47.091099,17.867933,2020-07-24,
c2077,8.3265962600708,47.091099,17.867933,2020-07-25,
c2077,26.869699478149418,47.091099,17.867933,2020-07-26,-0.1523020083400589
c2077,3.3322296142578125,47.091099,17.867933,2020-07-27,
c2077,11.271838188171388,47.091099,17.867933,2020-07-28,-0.3344489634037018
c2077,4.507768630981445,47.091099,17.867933,2020-07-29,
c2077,9.464797019958496,47.091099,17.867933,2020-07-30,
c2077,2.45658802986145,47.091099,17.867933,2020-07-31,-0.5103008400278481
c2077,1.9649713039398191,47.091099,17.867933,2020-08-01,
c2077,12.504295349121094,47.091099,17.867933,2020-08-02,-0.3133714199066162
c2077,34.30173110961914,47.091099,17.867933,2020-08-03,
c2077,41.93700408935547,47.091099,17.867933,2020-08-04,
c2077,53.435977935791016,47.091099,17.867933,2020-08-05,-0.0819714948295326
c2077,9.630017280578612,47.091099,17.867933,2020-08-06,
c2077,18.098922729492188,47.091099,17.867933,2020-08-07,-0.3580478727817535
c2077,9.221476554870604,47.091099,17.867933,2020-08-08,
c2077,2.3548710346221924,47.091099,17.867933,2020-08-09,
c2077,4.615633010864258,47.091099,17.867933,2020-08-10,-0.5598115527141861
c2077,9.265491485595703,47.091099,17.867933,2020-08-11,
c2077,18.8333683013916,47.091099,17.867933,2020-08-12,-0.4420062601566314
c2077,7.042781352996826,47.091099,17.867933,2020-08-13,
c2077,16.518234252929688,47.091099,17.867933,2020-08-14,
c2077,20.41147804260254,47.091099,17.867933,2020-08-15,-0.0576122565663348
c2077,18.931856155395508,47.091099,17.867933,2020-08-16,
c2077,18.196393966674805,47.091099,17.867933,2020-08-17,-0.4744910299777984
c2077,57.06782150268555,47.091099,17.867933,2020-08-18,
c2077,15.100799560546877,47.091099,17.867933,2020-08-19,
c2077,1.2167582511901855,47.091099,17.867933,2020-08-20,-0.6390046857253848
c2077,3.9088969230651855,47.091099,17.867933,2020-08-21,
c2077,8.893293380737305,47.091099,17.867933,2020-08-22,-0.5127411484718323
c2077,18.329225540161133,47.091099,17.867933,2020-08-23,
c2077,16.33332633972168,47.091099,17.867933,2020-08-24,
c2077,11.876202583312988,47.091099,17.867933,2020-08-25,-0.6604102912702058
c2077,13.845932960510254,47.091099,17.867933,2020-08-26,
c2077,7.501750469207764,47.091099,17.867933,2020-08-27,-0.5088390111923218
c2077,7.61477518081665,47.091099,17.867933,2020-08-28,
c2077,40.54921340942383,47.091099,17.867933,2020-08-29,
c2077,34.25776290893555,47.091099,17.867933,2020-08-30,-0.1044751841967043
c2077,80.28221130371094,47.091099,17.867933,2020-08-31,
c2077,26.45258522033691,47.091099,17.867933,2020-09-01,-0.0633717700839042
c2077,61.09358978271485,47.091099,17.867933,2020-09-02,
c2077,22.106693267822266,47.091099,17.867933,2020-09-03,
c2077,14.285223007202148,47.091099,17.867933,2020-09-04,-0.2028948509553719
c2077,14.196330070495604,47.091099,17.867933,2020-09-05,
c2077,14.058874130249023,47.091099,17.867933,2020-09-06,-0.5102332234382629
c2077,24.6258602142334,47.091099,17.867933,2020-09-07,
c2077,28.491689682006836,47.091099,17.867933,2020-09-08,
c2077,1.3606319427490234,47.091099,17.867933,2020-09-09,-0.6180205320754245
c2077,73.08000183105469,47.091099,17.867933,2020-09-10,
c2077,32.85948181152344,47.091099,17.867933,2020-09-11,-0.3873873949050903
c2077,21.725276947021484,47.091099,17.867933,2020-09-12,
c2077,10.39372444152832,47.091099,17.867933,2020-09-13,
c2077,26.64580345153809,47.091099,17.867933,2020-09-14,-0.554570193004887
c2077,9.158981323242188,47.091099,17.867933,2020-09-15,
c2077,50.6606559753418,47.091099,17.867933,2020-09-16,-0.2690250873565674
c2077,22.305635452270508,47.091099,17.867933,2020-09-17,
c2077,27.570396423339844,47.091099,17.867933,2020-09-18,
c2077,31.76459503173828,47.091099,17.867933,2020-09-19,-0.3671751956493533
c2077,39.20089340209961,47.091099,17.867933,2020-09-20,
c2077,22.4575252532959,47.091099,17.867933,2020-09-21,-0.3506424129009247
c2077,49.355194091796875,47.091099,17.867933,2020-09-22,
c2077,53.04744720458984,47.091099,17.867933,2020-09-23,
c2077,35.17777633666992,47.091099,17.867933,2020-09-24,-0.4543284699756499
c2077,47.27959060668945,47.091099,17.867933,2020-09-25,
c2077,51.22856140136719,47.091099,17.867933,2020-09-26,-0.0006331976619549
c2077,70.2605972290039,47.091099,17.867933,2020-09-27,
c2077,45.936485290527344,47.091099,17.867933,2020-09-28,
c2077,31.62626838684082,47.091099,17.867933,2020-09-29,-0.213868529388779
c2077,21.86162567138672,47.091099,17.867933,2020-09-30,
c2077,44.439266204833984,47.091099,17.867933,2020-10-01,
c2077,2.2000000171829015e-05,47.091099,17.867933,2020-10-02,
c2077,34.3211669921875,47.091099,17.867933,2020-10-03,
c2077,70.04114532470703,47.091099,17.867933,2020-10-04,
c2077,21.439844131469727,47.091099,17.867933,2020-10-06,
c2077,99.99999237060548,47.091099,17.867933,2020-10-07,
c2077,13.508493423461914,47.091099,17.867933,2020-10-08,
c2077,1.1362379789352417,47.091099,17.867933,2020-10-09,
c2077,2.725739002227783,47.091099,17.867933,2020-10-10,
c2077,0.0401449985802173,47.091099,17.867933,2020-10-11,
c2077,53.87833023071289,47.091099,17.867933,2020-10-12,
c2077,0.8774930238723755,47.091099,17.867933,2020-10-13,
c2077,0.528361976146698,47.091099,17.867933,2020-10-14,
c2077,90.8990249633789,47.091099,17.867933,2020-10-15,
c2077,6.339303970336914,47.091099,17.867933,2020-10-16,
c2077,93.3309326171875,47.091099,17.867933,2020-10-17,
c2077,28.803293228149418,47.091099,17.867933,2020-10-18,
c2077,0.6879749894142151,47.091099,17.867933,2020-10-19,
c2077,0.1631660014390945,47.091099,17.867933,2020-10-20,
c2077,2.8968169689178467,47.091099,17.867933,2020-10-21,
c2077,99.46707153320312,47.091099,17.867933,2020-10-22,
c2077,0.0838870033621788,47.091099,17.867933,2020-10-23,
c2077,17.21694564819336,47.091099,17.867933,2020-10-24,
c2077,99.15509033203124,47.091099,17.867933,2020-10-25,
c2077,10.609012603759766,47.091099,17.867933,2020-10-26,
c2077,21.417293548583984,47.091099,17.867933,2020-10-27,
c2077,71.18598175048828,47.091099,17.867933,2020-10-28,
c2077,4.63870096206665,47.091099,17.867933,2020-10-29,
c2077,0.1042760014533996,47.091099,17.867933,2020-10-30,
c2077,0.6500009894371033,47.091099,17.867933,2020-10-31,
c2077,0.0030380000825971,47.091099,17.867933,2020-11-01,
c2077,27.807832717895508,47.091099,17.867933,2020-11-02,
c2077,7.32194709777832,47.091099,17.867933,2020-11-03,
c2077,47.721195220947266,47.091099,17.867933,2020-11-04,
c2077,33.569435119628906,47.091099,17.867933,2020-11-05,
c2077,14.703880310058594,47.091099,17.867933,2020-11-06,
c2077,7.920125961303711,47.091099,17.867933,2020-11-07,
c2077,10.846593856811523,47.091099,17.867933,2020-11-08,
c2077,67.55350494384766,47.091099,17.867933,2020-11-09,
c2077,1.0995049476623535,47.091099,17.867933,2020-11-10,
c2077,19.838274002075195,47.091099,17.867933,2020-11-11,
c2077,1.170199990272522,47.091099,17.867933,2020-11-12,
c2077,49.328250885009766,47.091099,17.867933,2020-11-13,
c2077,3.2964859008789062,47.091099,17.867933,2020-11-14,
c2077,47.26083755493164,47.091099,17.867933,2020-11-15,
c2077,5.582837104797363,47.091099,17.867933,2020-11-17,
c2077,22.488445281982425,47.091099,17.867933,2020-11-18,
c2077,1.6422280073165894,47.091099,17.867933,2020-11-19,
c2077,29.32609748840332,47.091099,17.867933,2020-11-20,
c2077,73.91643524169922,47.091099,17.867933,2020-11-21,
c2077,59.3754768371582,47.091099,17.867933,2020-11-22,
c2077,100.0,47.091099,17.867933,2020-11-23,
c2077,57.96090316772461,47.091099,17.867933,2020-11-24,
c2077,43.91927337646485,47.091099,17.867933,2020-11-25,
c2077,6.525506973266602,47.091099,17.867933,2020-11-26,
c2077,9.92986011505127,47.091099,17.867933,2020-11-27,
c2077,93.09803009033205,47.091099,17.867933,2020-11-28,
c2077,69.83943939208984,47.091099,17.867933,2020-11-29,
c2077,19.8056583404541,47.091099,17.867933,2020-11-30,
c2077,41.68292617797851,47.091099,17.867933,2020-12-01,
c2077,75.1605224609375,47.091099,17.867933,2020-12-02,
c2077,96.52825927734376,47.091099,17.867933,2020-12-03,0.0095225699921274
c2077,69.9369888305664,47.091099,17.867933,2020-12-04,
c2077,67.72518157958984,47.091099,17.867933,2020-12-05,-0.0114704966545104
c2077,77.59607696533203,47.091099,17.867933,2020-12-06,
c2077,56.54499435424805,47.091099,17.867933,2020-12-07,
c2077,75.88494110107422,47.091099,17.867933,2020-12-08,0.0732275106840663
c2077,65.17314910888672,47.091099,17.867933,2020-12-09,
c2077,55.30439758300781,47.091099,17.867933,2020-12-10,0.0003698498476296
c2077,51.77497482299805,47.091099,17.867933,2020-12-11,
c2077,68.12155151367188,47.091099,17.867933,2020-12-12,
c2077,56.13889694213867,47.091099,17.867933,2020-12-13,0.0036525311512186
c2077,0.935935080051422,47.091099,17.867933,2020-12-14,
c2077,45.859657287597656,47.091099,17.867933,2020-12-15,0.0199987143278121
c2077,38.621463775634766,47.091099,17.867933,2020-12-16,
c2077,41.65553283691406,47.091099,17.867933,2020-12-17,
c2077,69.318115234375,47.091099,17.867933,2020-12-18,0.0288510046223973
c2077,69.77079010009766,47.091099,17.867933,2020-12-19,
c2077,77.99880981445312,47.091099,17.867933,2020-12-20,0.0340136066079139
c2077,40.10770034790039,47.091099,17.867933,2020-12-21,
c2077,48.003395080566406,47.091099,17.867933,2020-12-22,
c2077,38.71026611328125,47.091099,17.867933,2020-12-23,-0.4170355012542323
c2077,51.462867736816406,47.091099,17.867933,2020-12-24,
c2077,66.01300048828125,47.091099,17.867933,2020-12-25,
c2077,69.23277282714844,47.091099,17.867933,2020-12-26,
c2077,57.74840545654297,47.091099,17.867933,2020-12-27,
c2077,63.83617401123047,47.091099,17.867933,2020-12-28,-0.0569309164724504
c2077,59.647682189941406,47.091099,17.867933,2020-12-29,
c2077,47.77264404296875,47.091099,17.867933,2020-12-30,-0.153254747390747
c2077,38.75115203857422,47.091099,17.867933,2020-12-31,
c2077,54.41022109985352,47.091099,17.867933,2021-01-01,
c2077,59.48160171508789,47.091099,17.867933,2021-01-02,-0.0619394938456036
c2077,60.3633918762207,47.091099,17.867933,2021-01-03,
c2077,64.2260971069336,47.091099,17.867933,2021-01-04,0.0643732398748397
c2077,68.73888397216797,47.091099,17.867933,2021-01-05,
c2077,59.86531829833984,47.091099,17.867933,2021-01-06,
c2077,70.39200592041016,47.091099,17.867933,2021-01-07,-0.5380751675332498
c2077,51.648136138916016,47.091099,17.867933,2021-01-08,
c2077,79.17967987060547,47.091099,17.867933,2021-01-09,-0.2994428873062134
c2077,90.35905456542967,47.091099,17.867933,2021-01-10,
c2077,46.265357971191406,47.091099,17.867933,2021-01-11,
c2077,56.72026824951172,47.091099,17.867933,2021-01-12,-0.1492868815153858
c2077,35.50214767456055,47.091099,17.867933,2021-01-13,
c2077,31.639867782592773,47.091099,17.867933,2021-01-14,-0.4480476379394531
c2077,55.420684814453125,47.091099,17.867933,2021-01-15,
c2077,39.59457778930664,47.091099,17.867933,2021-01-16,
c2077,82.30428314208984,47.091099,17.867933,2021-01-17,0.0046911948845226
c2077,25.339834213256836,47.091099,17.867933,2021-01-18,
c2077,25.936769485473633,47.091099,17.867933,2021-01-19,-0.0277442708611488
c2077,54.749385833740234,47.091099,17.867933,2021-01-20,
c2077,71.01886749267578,47.091099,17.867933,2021-01-21,
c2077,88.88213348388672,47.091099,17.867933,2021-01-22,-0.0192316276462454
c2077,54.338253021240234,47.091099,17.867933,2021-01-23,
c2077,67.47439575195312,47.091099,17.867933,2021-01-24,-0.3592233061790466
c2077,90.0584945678711,47.091099,17.867933,2021-01-25,
c2077,51.62151336669922,47.091099,17.867933,2021-01-26,
c2077,47.605377197265625,47.091099,17.867933,2021-01-27,-0.066472424989381
c2077,85.71118927001953,47.091099,17.867933,2021-01-28,
c2077,87.3714599609375,47.091099,17.867933,2021-01-29,-0.0198813062161207
c2077,62.21220016479492,47.091099,17.867933,2021-01-30,
c2077,55.47784805297851,47.091099,17.867933,2021-01-31,
c2077,61.71106719970703,47.091099,17.867933,2021-02-01,-0.135855351493024
c2077,29.098806381225582,47.091099,17.867933,2021-02-02,
c2077,41.052703857421875,47.091099,17.867933,2021-02-03,0.0077999788336455
c2077,41.71895980834961,47.091099,17.867933,2021-02-04,
c2077,58.70997619628906,47.091099,17.867933,2021-02-05,
c2077,55.40873718261719,47.091099,17.867933,2021-02-06,-0.0207081153030283
c2077,94.52930450439452,47.091099,17.867933,2021-02-07,
c2077,48.88433074951172,47.091099,17.867933,2021-02-08,0.038290835916996
c2077,50.09735870361328,47.091099,17.867933,2021-02-09,
c2077,64.44499969482422,47.091099,17.867933,2021-02-10,
c2077,40.99689483642578,47.091099,17.867933,2021-02-11,-0.029692398460462
c2077,66.55677032470703,47.091099,17.867933,2021-02-12,
c2077,75.79367065429688,47.091099,17.867933,2021-02-13,-0.3027597367763519
c2077,46.8629150390625,47.091099,17.867933,2021-02-14,
c2077,29.275001525878903,47.091099,17.867933,2021-02-15,
c2077,36.55436706542969,47.091099,17.867933,2021-02-16,-0.027260468651851
c2077,47.89719009399414,47.091099,17.867933,2021-02-17,
c2077,48.89778900146485,47.091099,17.867933,2021-02-18,-0.2879622280597687
c2077,54.91767883300781,47.091099,17.867933,2021-02-19,
c2077,26.158050537109375,47.091099,17.867933,2021-02-20,
c2077,27.247072219848633,47.091099,17.867933,2021-02-21,0.0664654258660405
c2077,63.722049713134766,47.091099,17.867933,2021-02-22,
c2077,7.370214462280273,47.091099,17.867933,2021-02-23,-0.2113543152809143
c2077,15.562582969665527,47.091099,17.867933,2021-02-24,
c2077,18.369590759277344,47.091099,17.867933,2021-02-25,
c2077,11.125679969787598,47.091099,17.867933,2021-02-26,-0.4675202810624885
c2077,41.243919372558594,47.091099,17.867933,2021-02-27,
c2077,18.395837783813477,47.091099,17.867933,2021-02-28,-0.290024846792221
c2077,3.7383291721343994,47.091099,17.867933,2021-03-01,
c2077,33.2890739440918,47.091099,17.867933,2021-03-02,
c2077,10.609511375427246,47.091099,17.867933,2021-03-03,-0.5549459138460325
c2077,44.84944152832031,47.091099,17.867933,2021-03-04,
c2077,66.56787872314453,47.091099,17.867933,2021-03-05,-0.0256625488400459
c2077,30.437030792236328,47.091099,17.867933,2021-03-06,
c2077,39.07187271118164,47.091099,17.867933,2021-03-07,
c2077,56.30118179321289,47.091099,17.867933,2021-03-08,-0.4675673826744682
c2077,63.88597869873047,47.091099,17.867933,2021-03-09,
c2077,49.66368103027344,47.091099,17.867933,2021-03-10,-0.2420306950807571
c2077,38.972408294677734,47.091099,17.867933,2021-03-11,
c2077,46.57339096069336,47.091099,17.867933,2021-03-12,
c2077,44.53986740112305,47.091099,17.867933,2021-03-13,-0.1803523789415931
c2077,60.91070938110352,47.091099,17.867933,2021-03-14,
c2077,53.74271774291992,47.091099,17.867933,2021-03-15,-0.2595952451229095
c2077,35.47206115722656,47.091099,17.867933,2021-03-16,
c2077,41.0528564453125,47.091099,17.867933,2021-03-17,
c2077,64.74778747558594,47.091099,17.867933,2021-03-18,-0.0881977809800042
c2077,64.3758316040039,47.091099,17.867933,2021-03-19,
c2077,58.55665969848633,47.091099,17.867933,2021-03-20,-0.0348066315054893
c2077,62.70597839355469,47.091099,17.867933,2021-03-21,
c2077,38.619384765625,47.091099,17.867933,2021-03-22,
c2077,46.60120391845703,47.091099,17.867933,2021-03-23,-0.3423202999851159
c2077,10.101113319396973,47.091099,17.867933,2021-03-24,
c2077,41.57806015014648,47.091099,17.867933,2021-03-25,-0.1177802979946136
c2077,4.754055976867676,47.091099,17.867933,2021-03-26,
c2077,45.79995346069336,47.091099,17.867933,2021-03-27,
c2077,29.975576400756836,47.091099,17.867933,2021-03-28,-0.0502910656930758
c2077,11.91189193725586,47.091099,17.867933,2021-03-29,
c2077,21.69060516357422,47.091099,17.867933,2021-03-30,-0.0272835120558738
c2077,1.6536378860473633,47.091099,17.867933,2021-03-31,
c2077,11.71316909790039,47.091099,17.867933,2021-04-01,
c2077,22.836811065673828,47.091099,17.867933,2021-04-02,-0.433447872337542
c2077,40.517635345458984,47.091099,17.867933,2021-04-03,
c2077,54.61725997924805,47.091099,17.867933,2021-04-04,-0.2270632535219192
c2077,24.45650100708008,47.091099,17.867933,2021-04-05,
c2077,29.198333740234375,47.091099,17.867933,2021-04-06,
c2077,46.5963020324707,47.091099,17.867933,2021-04-07,-0.1681682290073636
c2077,12.601293563842772,47.091099,17.867933,2021-04-08,
c2077,22.49445152282715,47.091099,17.867933,2021-04-09,-0.2853801250457763
c2077,54.66629409790039,47.091099,17.867933,2021-04-10,
c2077,60.96123504638672,47.091099,17.867933,2021-04-11,
c2077,80.8292236328125,47.091099,17.867933,2021-04-12,-0.4294624480239131
c2077,43.940635681152344,47.091099,17.867933,2021-04-13,
c2077,46.1057243347168,47.091099,17.867933,2021-04-14,-0.0307243503630161
c2077,65.08480072021484,47.091099,17.867933,2021-04-15,
c2077,73.34839630126953,47.091099,17.867933,2021-04-16,
c2077,80.47297668457031,47.091099,17.867933,2021-04-17,0.0224853339468875
c2077,72.37567138671875,47.091099,17.867933,2021-04-18,
c2077,53.2537841796875,47.091099,17.867933,2021-04-19,-0.0281483884900808
c2077,33.4835319519043,47.091099,17.867933,2021-04-20,
c2077,65.17573547363281,47.091099,17.867933,2021-04-21,
c2077,74.04155731201172,47.091099,17.867933,2021-04-22,-0.1617360371464525
c2077,33.43031692504883,47.091099,17.867933,2021-04-23,
c2077,41.50123596191406,47.091099,17.867933,2021-04-24,-0.2925322949886322
c2077,11.213655471801758,47.091099,17.867933,2021-04-25,
c2077,45.32979965209961,47.091099,17.867933,2021-04-26,
c2077,55.76336669921875,47.091099,17.867933,2021-04-27,-0.0723850002351668
c2077,38.28998565673828,47.091099,17.867933,2021-04-28,
c2077,62.56381607055664,47.091099,17.867933,2021-04-29,-0.2661830484867096
c2077,70.64165496826172,47.091099,17.867933,2021-04-30,
