cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c2057,43.90711975097656,47.091099,11.872769,2020-03-06,
c2057,37.965335845947266,47.091099,11.872769,2020-03-07,0.0051324404776096
c2057,52.01772689819336,47.091099,11.872769,2020-03-08,
c2057,78.20526885986328,47.091099,11.872769,2020-03-09,0.0040032870276982
c2057,54.60798263549805,47.091099,11.872769,2020-03-10,
c2057,17.336994171142578,47.091099,11.872769,2020-03-11,
c2057,39.85929107666016,47.091099,11.872769,2020-03-12,0.0675155445933342
c2057,44.71434783935547,47.091099,11.872769,2020-03-13,
c2057,78.41551208496094,47.091099,11.872769,2020-03-14,0.0348226944374483
c2057,31.009239196777344,47.091099,11.872769,2020-03-15,
c2057,6.594321250915527,47.091099,11.872769,2020-03-16,
c2057,58.30808639526367,47.091099,11.872769,2020-03-17,0.0580759346485137
c2057,43.92003631591797,47.091099,11.872769,2020-03-18,
c2057,15.37596321105957,47.091099,11.872769,2020-03-19,0.0504718260016552
c2057,12.154279708862305,47.091099,11.872769,2020-03-20,
c2057,66.73719024658203,47.091099,11.872769,2020-03-21,
c2057,67.71819305419922,47.091099,11.872769,2020-03-22,0.0090175606310367
c2057,59.56222915649414,47.091099,11.872769,2020-03-23,
c2057,41.61883163452149,47.091099,11.872769,2020-03-24,0.0148055563209751
c2057,74.72138977050781,47.091099,11.872769,2020-03-25,
c2057,78.99666595458984,47.091099,11.872769,2020-03-26,
c2057,67.75232696533203,47.091099,11.872769,2020-03-27,0.0214577354490757
c2057,38.48124313354492,47.091099,11.872769,2020-03-28,
c2057,37.490360260009766,47.091099,11.872769,2020-03-29,0.0081515569716345
c2057,72.80961608886719,47.091099,11.872769,2020-03-30,
c2057,50.55167388916016,47.091099,11.872769,2020-03-31,
c2057,59.05635452270508,47.091099,11.872769,2020-04-01,0.0093300426378846
c2057,28.196508407592773,47.091099,11.872769,2020-04-02,
c2057,45.33246612548828,47.091099,11.872769,2020-04-03,0.0022613894310103
c2057,20.131521224975582,47.091099,11.872769,2020-04-04,
c2057,9.213647842407228,47.091099,11.872769,2020-04-05,
c2057,19.2712459564209,47.091099,11.872769,2020-04-06,0.0456641651690006
c2057,11.392369270324709,47.091099,11.872769,2020-04-07,
c2057,2.074113607406616,47.091099,11.872769,2020-04-08,0.0441351085684673
c2057,1.842361330986023,47.091099,11.872769,2020-04-09,
c2057,3.930028200149536,47.091099,11.872769,2020-04-10,
c2057,8.155004501342773,47.091099,11.872769,2020-04-11,0.0409708730876445
c2057,3.2962822914123535,47.091099,11.872769,2020-04-12,
c2057,68.69422149658203,47.091099,11.872769,2020-04-13,0.0259961366902517
c2057,57.28797912597656,47.091099,11.872769,2020-04-14,
c2057,15.796887397766112,47.091099,11.872769,2020-04-15,
c2057,57.78382873535156,47.091099,11.872769,2020-04-16,0.0223695114254951
c2057,19.075284957885746,47.091099,11.872769,2020-04-17,
c2057,67.53929138183594,47.091099,11.872769,2020-04-18,0.0445814948788909
c2057,62.074798583984375,47.091099,11.872769,2020-04-19,
c2057,91.3614273071289,47.091099,11.872769,2020-04-20,
c2057,82.71844482421875,47.091099,11.872769,2020-04-21,0.0555299557745456
c2057,51.100196838378906,47.091099,11.872769,2020-04-22,
c2057,22.15031623840332,47.091099,11.872769,2020-04-23,0.0155650789437945
c2057,22.542627334594727,47.091099,11.872769,2020-04-24,
c2057,35.08345031738281,47.091099,11.872769,2020-04-25,
c2057,35.63404083251953,47.091099,11.872769,2020-04-26,0.0021647252142429
c2057,15.71096420288086,47.091099,11.872769,2020-04-27,
c2057,70.00704956054688,47.091099,11.872769,2020-04-28,0.0151807638264239
c2057,60.34890365600586,47.091099,11.872769,2020-04-29,
c2057,22.94863510131836,47.091099,11.872769,2020-04-30,
c2057,58.521217346191406,47.091099,11.872769,2020-05-01,0.0082272691652178
c2057,63.9265251159668,47.091099,11.872769,2020-05-02,
c2057,19.48905563354492,47.091099,11.872769,2020-05-03,0.0028742384409185
c2057,10.395085334777832,47.091099,11.872769,2020-05-04,
c2057,60.32535552978515,47.091099,11.872769,2020-05-05,
c2057,36.994903564453125,47.091099,11.872769,2020-05-06,-0.0205890014767646
c2057,14.328829765319824,47.091099,11.872769,2020-05-07,
c2057,35.75270462036133,47.091099,11.872769,2020-05-08,0.021387843999925
c2057,23.707447052001953,47.091099,11.872769,2020-05-09,
c2057,48.10334014892578,47.091099,11.872769,2020-05-10,
c2057,45.14598846435547,47.091099,11.872769,2020-05-11,-0.0502995662391185
c2057,35.26662826538086,47.091099,11.872769,2020-05-12,
c2057,92.54434967041016,47.091099,11.872769,2020-05-13,-0.0018034698583759
c2057,64.43824005126953,47.091099,11.872769,2020-05-14,
c2057,74.0555419921875,47.091099,11.872769,2020-05-15,
c2057,78.86749267578125,47.091099,11.872769,2020-05-16,-0.0307717621326446
c2057,73.41288757324219,47.091099,11.872769,2020-05-17,
c2057,76.9228515625,47.091099,11.872769,2020-05-18,-0.0240158776557722
c2057,77.61869049072266,47.091099,11.872769,2020-05-19,
c2057,58.96802520751953,47.091099,11.872769,2020-05-20,
c2057,16.74078941345215,47.091099,11.872769,2020-05-21,0.0280157141387462
c2057,18.133838653564453,47.091099,11.872769,2020-05-22,
c2057,16.356910705566406,47.091099,11.872769,2020-05-23,-0.0771504518207769
c2057,33.81037902832031,47.091099,11.872769,2020-05-24,
c2057,22.872621536254883,47.091099,11.872769,2020-05-25,
c2057,13.219837188720703,47.091099,11.872769,2020-05-26,0.0035848561674356
c2057,33.43152618408203,47.091099,11.872769,2020-05-27,
c2057,33.416622161865234,47.091099,11.872769,2020-05-28,-0.0132080476059643
c2057,40.63640594482422,47.091099,11.872769,2020-05-29,
c2057,52.44021987915039,47.091099,11.872769,2020-05-30,
c2057,30.37470436096191,47.091099,11.872769,2020-05-31,0.019543258473277
c2057,43.467735290527344,47.091099,11.872769,2020-06-01,
c2057,34.380958557128906,47.091099,11.872769,2020-06-02,-0.0225476673479343
c2057,25.69464111328125,47.091099,11.872769,2020-06-03,
c2057,52.26929473876953,47.091099,11.872769,2020-06-04,
c2057,41.13851547241211,47.091099,11.872769,2020-06-05,0.0056223645806312
c2057,35.19761657714844,47.091099,11.872769,2020-06-06,
c2057,65.92726135253906,47.091099,11.872769,2020-06-07,-0.0152491392881804
c2057,57.83690643310547,47.091099,11.872769,2020-06-08,
c2057,52.421749114990234,47.091099,11.872769,2020-06-09,
c2057,42.22991180419922,47.091099,11.872769,2020-06-10,-0.0214955173432827
c2057,50.99784469604492,47.091099,11.872769,2020-06-11,
c2057,12.999500274658203,47.091099,11.872769,2020-06-12,-0.1143904335710198
c2057,40.46189498901367,47.091099,11.872769,2020-06-13,
c2057,28.757097244262695,47.091099,11.872769,2020-06-14,
c2057,21.25982093811035,47.091099,11.872769,2020-06-15,0.0083969049155712
c2057,45.145076751708984,47.091099,11.872769,2020-06-16,
c2057,32.05051040649414,47.091099,11.872769,2020-06-17,0.0503297811807241
c2057,42.00855255126953,47.091099,11.872769,2020-06-18,
c2057,39.01223373413086,47.091099,11.872769,2020-06-19,
c2057,12.66364288330078,47.091099,11.872769,2020-06-20,0.0436925254762172
c2057,48.426021575927734,47.091099,11.872769,2020-06-21,
c2057,11.915023803710938,47.091099,11.872769,2020-06-22,0.0351850533273157
c2057,30.976593017578125,47.091099,11.872769,2020-06-23,
c2057,14.808424949645996,47.091099,11.872769,2020-06-24,
c2057,13.561378479003906,47.091099,11.872769,2020-06-25,0.004916172940284
c2057,18.77144432067871,47.091099,11.872769,2020-06-26,
c2057,17.699941635131836,47.091099,11.872769,2020-06-27,-0.2197772361511407
c2057,17.65145492553711,47.091099,11.872769,2020-06-28,
c2057,16.113243103027344,47.091099,11.872769,2020-06-29,
c2057,11.88713264465332,47.091099,11.872769,2020-06-30,-0.2435927093029022
c2057,9.81223964691162,47.091099,11.872769,2020-07-01,
c2057,18.742515563964844,47.091099,11.872769,2020-07-02,0.0371965624521984
c2057,37.813865661621094,47.091099,11.872769,2020-07-03,
c2057,32.41740036010742,47.091099,11.872769,2020-07-04,
c2057,11.0779390335083,47.091099,11.872769,2020-07-05,-0.2583767771720886
c2057,14.589433670043944,47.091099,11.872769,2020-07-06,
c2057,8.402413368225098,47.091099,11.872769,2020-07-07,-0.2892335956526357
c2057,4.613733768463135,47.091099,11.872769,2020-07-08,
c2057,6.622088432312012,47.091099,11.872769,2020-07-09,
c2057,16.963014602661133,47.091099,11.872769,2020-07-10,-0.3210611939430237
c2057,11.448410987854004,47.091099,11.872769,2020-07-11,
c2057,11.525049209594728,47.091099,11.872769,2020-07-12,-0.1709933761117416
c2057,29.9527587890625,47.091099,11.872769,2020-07-13,
c2057,10.715842247009276,47.091099,11.872769,2020-07-14,
c2057,29.385536193847656,47.091099,11.872769,2020-07-15,-0.0074618165381252
c2057,29.30115509033203,47.091099,11.872769,2020-07-16,
c2057,30.011322021484375,47.091099,11.872769,2020-07-17,-0.0080017741569209
c2057,31.194225311279297,47.091099,11.872769,2020-07-18,
c2057,16.11610984802246,47.091099,11.872769,2020-07-19,
c2057,6.143966197967529,47.091099,11.872769,2020-07-20,-0.348995178937912
c2057,6.120668888092041,47.091099,11.872769,2020-07-21,
c2057,10.2691650390625,47.091099,11.872769,2020-07-22,-0.3105646872589754
c2057,14.196441650390623,47.091099,11.872769,2020-07-23,
c2057,30.561433792114254,47.091099,11.872769,2020-07-24,
c2057,8.3265962600708,47.091099,11.872769,2020-07-25,0.0193626917898654
c2057,26.869699478149418,47.091099,11.872769,2020-07-26,
c2057,3.3322296142578125,47.091099,11.872769,2020-07-27,-0.2438951575652111
c2057,11.271838188171388,47.091099,11.872769,2020-07-28,
c2057,4.507768630981445,47.091099,11.872769,2020-07-29,
c2057,9.464797019958496,47.091099,11.872769,2020-07-30,-0.3316455781459808
c2057,2.45658802986145,47.091099,11.872769,2020-07-31,
c2057,1.9649713039398191,47.091099,11.872769,2020-08-01,-0.2945399661223555
c2057,12.504295349121094,47.091099,11.872769,2020-08-02,
c2057,34.30173110961914,47.091099,11.872769,2020-08-03,
c2057,41.93700408935547,47.091099,11.872769,2020-08-04,-0.0048430287279188
c2057,53.435977935791016,47.091099,11.872769,2020-08-05,
c2057,9.630017280578612,47.091099,11.872769,2020-08-06,-0.2923783670331156
c2057,18.098922729492188,47.091099,11.872769,2020-08-07,
c2057,9.221476554870604,47.091099,11.872769,2020-08-08,
c2057,2.3548710346221924,47.091099,11.872769,2020-08-09,-0.0396140180528163
c2057,4.615633010864258,47.091099,11.872769,2020-08-10,
c2057,9.265491485595703,47.091099,11.872769,2020-08-11,-0.3374703720558521
c2057,18.8333683013916,47.091099,11.872769,2020-08-12,
c2057,7.042781352996826,47.091099,11.872769,2020-08-13,
c2057,16.518234252929688,47.091099,11.872769,2020-08-14,-0.062470193952322
c2057,20.41147804260254,47.091099,11.872769,2020-08-15,
c2057,18.931856155395508,47.091099,11.872769,2020-08-16,-0.2103895214061404
c2057,18.196393966674805,47.091099,11.872769,2020-08-17,
c2057,57.06782150268555,47.091099,11.872769,2020-08-18,
c2057,15.100799560546877,47.091099,11.872769,2020-08-19,-0.3465693295001983
c2057,1.2167582511901855,47.091099,11.872769,2020-08-20,
c2057,3.9088969230651855,47.091099,11.872769,2020-08-21,-0.3538545711442481
c2057,8.893293380737305,47.091099,11.872769,2020-08-22,
c2057,18.329225540161133,47.091099,11.872769,2020-08-23,
c2057,16.33332633972168,47.091099,11.872769,2020-08-24,-0.1095862761139869
c2057,11.876202583312988,47.091099,11.872769,2020-08-25,
c2057,13.845932960510254,47.091099,11.872769,2020-08-26,-0.3568451536256213
c2057,7.501750469207764,47.091099,11.872769,2020-08-27,
c2057,7.61477518081665,47.091099,11.872769,2020-08-28,
c2057,40.54921340942383,47.091099,11.872769,2020-08-29,-0.0156492106616497
c2057,34.25776290893555,47.091099,11.872769,2020-08-30,
c2057,80.28221130371094,47.091099,11.872769,2020-08-31,0.024370459030209
c2057,26.45258522033691,47.091099,11.872769,2020-09-01,
c2057,61.09358978271485,47.091099,11.872769,2020-09-02,
c2057,22.106693267822266,47.091099,11.872769,2020-09-03,-0.0077657895162701
c2057,14.285223007202148,47.091099,11.872769,2020-09-04,
c2057,14.196330070495604,47.091099,11.872769,2020-09-05,-0.3400614064100176
c2057,14.058874130249023,47.091099,11.872769,2020-09-06,
c2057,24.6258602142334,47.091099,11.872769,2020-09-07,
c2057,28.491689682006836,47.091099,11.872769,2020-09-08,-0.355323314666748
c2057,1.3606319427490234,47.091099,11.872769,2020-09-09,
c2057,73.08000183105469,47.091099,11.872769,2020-09-10,-0.3005629530133202
c2057,32.85948181152344,47.091099,11.872769,2020-09-11,
c2057,21.725276947021484,47.091099,11.872769,2020-09-12,
c2057,10.39372444152832,47.091099,11.872769,2020-09-13,-0.3299716413021087
c2057,26.64580345153809,47.091099,11.872769,2020-09-14,
c2057,9.158981323242188,47.091099,11.872769,2020-09-15,-0.318829076581223
c2057,50.6606559753418,47.091099,11.872769,2020-09-16,
c2057,22.305635452270508,47.091099,11.872769,2020-09-17,
c2057,27.570396423339844,47.091099,11.872769,2020-09-18,-0.3272490203380584
c2057,31.76459503173828,47.091099,11.872769,2020-09-19,
c2057,39.20089340209961,47.091099,11.872769,2020-09-20,-0.1499482853727978
c2057,22.4575252532959,47.091099,11.872769,2020-09-21,
c2057,49.355194091796875,47.091099,11.872769,2020-09-22,
c2057,53.04744720458984,47.091099,11.872769,2020-09-23,0.0181409921497106
c2057,35.17777633666992,47.091099,11.872769,2020-09-24,
c2057,47.27959060668945,47.091099,11.872769,2020-09-25,-0.0297683193673228
c2057,51.22856140136719,47.091099,11.872769,2020-09-26,
c2057,70.2605972290039,47.091099,11.872769,2020-09-27,
c2057,45.936485290527344,47.091099,11.872769,2020-09-28,8.568980410927907e-05
c2057,31.62626838684082,47.091099,11.872769,2020-09-29,
c2057,21.86162567138672,47.091099,11.872769,2020-09-30,0.0371715988920525
c2057,44.439266204833984,47.091099,11.872769,2020-10-01,
c2057,2.2000000171829015e-05,47.091099,11.872769,2020-10-02,
c2057,34.3211669921875,47.091099,11.872769,2020-10-03,
c2057,70.04114532470703,47.091099,11.872769,2020-10-04,
c2057,21.439844131469727,47.091099,11.872769,2020-10-06,
c2057,99.99999237060548,47.091099,11.872769,2020-10-07,
c2057,13.508493423461914,47.091099,11.872769,2020-10-08,
c2057,1.1362379789352417,47.091099,11.872769,2020-10-09,
c2057,2.725739002227783,47.091099,11.872769,2020-10-10,
c2057,0.0401449985802173,47.091099,11.872769,2020-10-11,
c2057,53.87833023071289,47.091099,11.872769,2020-10-12,
c2057,0.8774930238723755,47.091099,11.872769,2020-10-13,
c2057,0.528361976146698,47.091099,11.872769,2020-10-14,
c2057,90.8990249633789,47.091099,11.872769,2020-10-15,
c2057,6.339303970336914,47.091099,11.872769,2020-10-16,
c2057,93.3309326171875,47.091099,11.872769,2020-10-17,
c2057,28.803293228149418,47.091099,11.872769,2020-10-18,
c2057,0.6879749894142151,47.091099,11.872769,2020-10-19,
c2057,0.1631660014390945,47.091099,11.872769,2020-10-20,
c2057,2.8968169689178467,47.091099,11.872769,2020-10-21,
c2057,99.46707153320312,47.091099,11.872769,2020-10-22,
c2057,0.0838870033621788,47.091099,11.872769,2020-10-23,
c2057,17.21694564819336,47.091099,11.872769,2020-10-24,
c2057,99.15509033203124,47.091099,11.872769,2020-10-25,
c2057,10.609012603759766,47.091099,11.872769,2020-10-26,
c2057,21.417293548583984,47.091099,11.872769,2020-10-27,
c2057,71.18598175048828,47.091099,11.872769,2020-10-28,
c2057,4.63870096206665,47.091099,11.872769,2020-10-29,
c2057,0.1042760014533996,47.091099,11.872769,2020-10-30,
c2057,0.6500009894371033,47.091099,11.872769,2020-10-31,
c2057,0.0030380000825971,47.091099,11.872769,2020-11-01,
c2057,27.807832717895508,47.091099,11.872769,2020-11-02,
c2057,7.32194709777832,47.091099,11.872769,2020-11-03,
c2057,47.721195220947266,47.091099,11.872769,2020-11-04,
c2057,33.569435119628906,47.091099,11.872769,2020-11-05,
c2057,14.703880310058594,47.091099,11.872769,2020-11-06,
c2057,7.920125961303711,47.091099,11.872769,2020-11-07,
c2057,10.846593856811523,47.091099,11.872769,2020-11-08,
c2057,67.55350494384766,47.091099,11.872769,2020-11-09,
c2057,1.0995049476623535,47.091099,11.872769,2020-11-10,
c2057,19.838274002075195,47.091099,11.872769,2020-11-11,
c2057,1.170199990272522,47.091099,11.872769,2020-11-12,
c2057,49.328250885009766,47.091099,11.872769,2020-11-13,
c2057,3.2964859008789062,47.091099,11.872769,2020-11-14,
c2057,47.26083755493164,47.091099,11.872769,2020-11-15,
c2057,5.582837104797363,47.091099,11.872769,2020-11-17,
c2057,22.488445281982425,47.091099,11.872769,2020-11-18,
c2057,1.6422280073165894,47.091099,11.872769,2020-11-19,
c2057,29.32609748840332,47.091099,11.872769,2020-11-20,
c2057,73.91643524169922,47.091099,11.872769,2020-11-21,
c2057,59.3754768371582,47.091099,11.872769,2020-11-22,
c2057,100.0,47.091099,11.872769,2020-11-23,
c2057,57.96090316772461,47.091099,11.872769,2020-11-24,
c2057,43.91927337646485,47.091099,11.872769,2020-11-25,
c2057,6.525506973266602,47.091099,11.872769,2020-11-26,
c2057,9.92986011505127,47.091099,11.872769,2020-11-27,
c2057,93.09803009033205,47.091099,11.872769,2020-11-28,
c2057,69.83943939208984,47.091099,11.872769,2020-11-29,
c2057,19.8056583404541,47.091099,11.872769,2020-11-30,
c2057,41.68292617797851,47.091099,11.872769,2020-12-01,
c2057,75.1605224609375,47.091099,11.872769,2020-12-02,-0.0176172796636819
c2057,96.52825927734376,47.091099,11.872769,2020-12-03,
c2057,69.9369888305664,47.091099,11.872769,2020-12-04,0.0206391428452429
c2057,67.72518157958984,47.091099,11.872769,2020-12-05,
c2057,77.59607696533203,47.091099,11.872769,2020-12-06,
c2057,56.54499435424805,47.091099,11.872769,2020-12-07,0.0292554516345262
c2057,75.88494110107422,47.091099,11.872769,2020-12-08,
c2057,65.17314910888672,47.091099,11.872769,2020-12-09,0.0576967465106484
c2057,55.30439758300781,47.091099,11.872769,2020-12-10,
c2057,51.77497482299805,47.091099,11.872769,2020-12-11,
c2057,68.12155151367188,47.091099,11.872769,2020-12-12,0.021717932075262
c2057,56.13889694213867,47.091099,11.872769,2020-12-13,
c2057,0.935935080051422,47.091099,11.872769,2020-12-14,
c2057,45.859657287597656,47.091099,11.872769,2020-12-15,
c2057,38.621463775634766,47.091099,11.872769,2020-12-16,
c2057,41.65553283691406,47.091099,11.872769,2020-12-17,0.0563721545040607
c2057,69.318115234375,47.091099,11.872769,2020-12-18,
c2057,69.77079010009766,47.091099,11.872769,2020-12-19,0.0804254005034995
c2057,77.99880981445312,47.091099,11.872769,2020-12-20,
c2057,40.10770034790039,47.091099,11.872769,2020-12-21,
c2057,48.003395080566406,47.091099,11.872769,2020-12-22,0.0647388324141502
c2057,38.71026611328125,47.091099,11.872769,2020-12-23,
c2057,51.462867736816406,47.091099,11.872769,2020-12-24,0.009055343031515
c2057,66.01300048828125,47.091099,11.872769,2020-12-25,
c2057,69.23277282714844,47.091099,11.872769,2020-12-26,
c2057,57.74840545654297,47.091099,11.872769,2020-12-27,0.002603510627523
c2057,63.83617401123047,47.091099,11.872769,2020-12-28,
c2057,59.647682189941406,47.091099,11.872769,2020-12-29,0.0252438361464111
c2057,47.77264404296875,47.091099,11.872769,2020-12-30,
c2057,38.75115203857422,47.091099,11.872769,2020-12-31,
c2057,54.41022109985352,47.091099,11.872769,2021-01-01,0.0804905220866203
c2057,59.48160171508789,47.091099,11.872769,2021-01-02,
c2057,60.3633918762207,47.091099,11.872769,2021-01-03,0.008189431242753
c2057,64.2260971069336,47.091099,11.872769,2021-01-04,
c2057,68.73888397216797,47.091099,11.872769,2021-01-05,
c2057,59.86531829833984,47.091099,11.872769,2021-01-06,0.0257755275815725
c2057,70.39200592041016,47.091099,11.872769,2021-01-07,
c2057,51.648136138916016,47.091099,11.872769,2021-01-08,0.093759502847354
c2057,79.17967987060547,47.091099,11.872769,2021-01-09,
c2057,90.35905456542967,47.091099,11.872769,2021-01-10,
c2057,46.265357971191406,47.091099,11.872769,2021-01-11,0.0418924875557422
c2057,56.72026824951172,47.091099,11.872769,2021-01-12,
c2057,35.50214767456055,47.091099,11.872769,2021-01-13,0.0178596592659867
c2057,31.639867782592773,47.091099,11.872769,2021-01-14,
c2057,55.420684814453125,47.091099,11.872769,2021-01-15,
c2057,39.59457778930664,47.091099,11.872769,2021-01-16,0.0273597817867994
c2057,82.30428314208984,47.091099,11.872769,2021-01-17,
c2057,25.339834213256836,47.091099,11.872769,2021-01-18,0.0069866820460531
c2057,25.936769485473633,47.091099,11.872769,2021-01-19,
c2057,54.749385833740234,47.091099,11.872769,2021-01-20,
c2057,71.01886749267578,47.091099,11.872769,2021-01-21,0.0445692427456378
c2057,88.88213348388672,47.091099,11.872769,2021-01-22,
c2057,54.338253021240234,47.091099,11.872769,2021-01-23,0.0239485731175125
c2057,67.47439575195312,47.091099,11.872769,2021-01-24,
c2057,90.0584945678711,47.091099,11.872769,2021-01-25,
c2057,51.62151336669922,47.091099,11.872769,2021-01-26,0.0225742571055889
c2057,47.605377197265625,47.091099,11.872769,2021-01-27,
c2057,85.71118927001953,47.091099,11.872769,2021-01-28,-0.0107551577262753
c2057,87.3714599609375,47.091099,11.872769,2021-01-29,
c2057,62.21220016479492,47.091099,11.872769,2021-01-30,
c2057,55.47784805297851,47.091099,11.872769,2021-01-31,0.0753564164042472
c2057,61.71106719970703,47.091099,11.872769,2021-02-01,
c2057,29.098806381225582,47.091099,11.872769,2021-02-02,0.0519316585647851
c2057,41.052703857421875,47.091099,11.872769,2021-02-03,
c2057,41.71895980834961,47.091099,11.872769,2021-02-04,
c2057,58.70997619628906,47.091099,11.872769,2021-02-05,0.0599384978413581
c2057,55.40873718261719,47.091099,11.872769,2021-02-06,
c2057,94.52930450439452,47.091099,11.872769,2021-02-07,0.0287674092687666
c2057,48.88433074951172,47.091099,11.872769,2021-02-08,
c2057,50.09735870361328,47.091099,11.872769,2021-02-09,
c2057,64.44499969482422,47.091099,11.872769,2021-02-10,0.0126232737675309
c2057,40.99689483642578,47.091099,11.872769,2021-02-11,
c2057,66.55677032470703,47.091099,11.872769,2021-02-12,0.0397464431129222
c2057,75.79367065429688,47.091099,11.872769,2021-02-13,
c2057,46.8629150390625,47.091099,11.872769,2021-02-14,
c2057,29.275001525878903,47.091099,11.872769,2021-02-15,0.009443593211472
c2057,36.55436706542969,47.091099,11.872769,2021-02-16,
c2057,47.89719009399414,47.091099,11.872769,2021-02-17,0.0029858216111342
c2057,48.89778900146485,47.091099,11.872769,2021-02-18,
c2057,54.91767883300781,47.091099,11.872769,2021-02-19,
c2057,26.158050537109375,47.091099,11.872769,2021-02-20,0.0521963834762573
c2057,27.247072219848633,47.091099,11.872769,2021-02-21,
c2057,63.722049713134766,47.091099,11.872769,2021-02-22,0.0554036589685914
c2057,7.370214462280273,47.091099,11.872769,2021-02-23,
c2057,15.562582969665527,47.091099,11.872769,2021-02-24,
c2057,18.369590759277344,47.091099,11.872769,2021-02-25,0.0451016314327716
c2057,11.125679969787598,47.091099,11.872769,2021-02-26,
c2057,41.243919372558594,47.091099,11.872769,2021-02-27,0.0084084647458566
c2057,18.395837783813477,47.091099,11.872769,2021-02-28,
c2057,3.7383291721343994,47.091099,11.872769,2021-03-01,
c2057,33.2890739440918,47.091099,11.872769,2021-03-02,0.0338801704347133
c2057,10.609511375427246,47.091099,11.872769,2021-03-03,
c2057,44.84944152832031,47.091099,11.872769,2021-03-04,-0.0121837010780392
c2057,66.56787872314453,47.091099,11.872769,2021-03-05,
c2057,30.437030792236328,47.091099,11.872769,2021-03-06,
c2057,39.07187271118164,47.091099,11.872769,2021-03-07,-0.0005650173407047
c2057,56.30118179321289,47.091099,11.872769,2021-03-08,
c2057,63.88597869873047,47.091099,11.872769,2021-03-09,0.0018659111810848
c2057,49.66368103027344,47.091099,11.872769,2021-03-10,
c2057,38.972408294677734,47.091099,11.872769,2021-03-11,
c2057,46.57339096069336,47.091099,11.872769,2021-03-12,0.0162512138485908
c2057,44.53986740112305,47.091099,11.872769,2021-03-13,
c2057,60.91070938110352,47.091099,11.872769,2021-03-14,-0.0225306488032084
c2057,53.74271774291992,47.091099,11.872769,2021-03-15,
c2057,35.47206115722656,47.091099,11.872769,2021-03-16,
c2057,41.0528564453125,47.091099,11.872769,2021-03-17,0.0218558758497238
c2057,64.74778747558594,47.091099,11.872769,2021-03-18,
c2057,64.3758316040039,47.091099,11.872769,2021-03-19,-0.0093433045820051
c2057,58.55665969848633,47.091099,11.872769,2021-03-20,
c2057,62.70597839355469,47.091099,11.872769,2021-03-21,
c2057,38.619384765625,47.091099,11.872769,2021-03-22,0.0054142167791724
c2057,46.60120391845703,47.091099,11.872769,2021-03-23,
c2057,10.101113319396973,47.091099,11.872769,2021-03-24,0.0253281700533143
c2057,41.57806015014648,47.091099,11.872769,2021-03-25,
c2057,4.754055976867676,47.091099,11.872769,2021-03-26,
c2057,45.79995346069336,47.091099,11.872769,2021-03-27,0.0142760025337338
c2057,29.975576400756836,47.091099,11.872769,2021-03-28,
c2057,11.91189193725586,47.091099,11.872769,2021-03-29,0.0419732694254191
c2057,21.69060516357422,47.091099,11.872769,2021-03-30,
c2057,1.6536378860473633,47.091099,11.872769,2021-03-31,
c2057,11.71316909790039,47.091099,11.872769,2021-04-01,0.0474604479968547
c2057,22.836811065673828,47.091099,11.872769,2021-04-02,
c2057,40.517635345458984,47.091099,11.872769,2021-04-03,-0.0003556099647201
c2057,54.61725997924805,47.091099,11.872769,2021-04-04,
c2057,24.45650100708008,47.091099,11.872769,2021-04-05,
c2057,29.198333740234375,47.091099,11.872769,2021-04-06,0.010228781029582
c2057,46.5963020324707,47.091099,11.872769,2021-04-07,
c2057,12.601293563842772,47.091099,11.872769,2021-04-08,0.0050524532683951
c2057,22.49445152282715,47.091099,11.872769,2021-04-09,
c2057,54.66629409790039,47.091099,11.872769,2021-04-10,
c2057,60.96123504638672,47.091099,11.872769,2021-04-11,0.0480603091418743
c2057,80.8292236328125,47.091099,11.872769,2021-04-12,
c2057,43.940635681152344,47.091099,11.872769,2021-04-13,-0.0010054565852421
c2057,46.1057243347168,47.091099,11.872769,2021-04-14,
c2057,65.08480072021484,47.091099,11.872769,2021-04-15,
c2057,73.34839630126953,47.091099,11.872769,2021-04-16,0.0163816567510366
c2057,80.47297668457031,47.091099,11.872769,2021-04-17,
c2057,72.37567138671875,47.091099,11.872769,2021-04-18,0.0099307470088608
c2057,53.2537841796875,47.091099,11.872769,2021-04-19,
c2057,33.4835319519043,47.091099,11.872769,2021-04-20,
c2057,65.17573547363281,47.091099,11.872769,2021-04-21,0.0368037782609462
c2057,74.04155731201172,47.091099,11.872769,2021-04-22,
c2057,33.43031692504883,47.091099,11.872769,2021-04-23,0.003666885824587
c2057,41.50123596191406,47.091099,11.872769,2021-04-24,
c2057,11.213655471801758,47.091099,11.872769,2021-04-25,
c2057,45.32979965209961,47.091099,11.872769,2021-04-26,0.0329392850399017
c2057,55.76336669921875,47.091099,11.872769,2021-04-27,
c2057,38.28998565673828,47.091099,11.872769,2021-04-28,0.0570761758270998
c2057,62.56381607055664,47.091099,11.872769,2021-04-29,
c2057,70.64165496826172,47.091099,11.872769,2021-04-30,
c2057,91.73624420166016,47.091099,11.872769,2021-05-01,-0.0004221190465614
c2057,63.64418411254883,47.091099,11.872769,2021-05-02,
c2057,45.0650520324707,47.091099,11.872769,2021-05-03,0.0115751418241754
c2057,53.098690032958984,47.091099,11.872769,2021-05-04,
c2057,73.40484619140625,47.091099,11.872769,2021-05-05,
