cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c2038,68.73328399658203,46.865874,18.167692,2020-03-03,-0.0090803267499787
c2038,32.87388229370117,46.865874,18.167692,2020-03-04,
c2038,42.09645080566406,46.865874,18.167692,2020-03-05,-0.5170438191757872
c2038,43.90711975097656,46.865874,18.167692,2020-03-06,
c2038,37.965335845947266,46.865874,18.167692,2020-03-07,
c2038,52.01772689819336,46.865874,18.167692,2020-03-08,-0.4081135941915148
c2038,78.20526885986328,46.865874,18.167692,2020-03-09,
c2038,54.60798263549805,46.865874,18.167692,2020-03-10,-0.4726553825863644
c2038,17.336994171142578,46.865874,18.167692,2020-03-11,
c2038,39.85929107666016,46.865874,18.167692,2020-03-12,
c2038,44.71434783935547,46.865874,18.167692,2020-03-13,-0.0139752151506005
c2038,78.41551208496094,46.865874,18.167692,2020-03-14,
c2038,31.009239196777344,46.865874,18.167692,2020-03-15,-0.4934264100716609
c2038,6.594321250915527,46.865874,18.167692,2020-03-16,
c2038,58.30808639526367,46.865874,18.167692,2020-03-17,
c2038,43.92003631591797,46.865874,18.167692,2020-03-18,-0.4264328675535766
c2038,15.37596321105957,46.865874,18.167692,2020-03-19,
c2038,12.154279708862305,46.865874,18.167692,2020-03-20,-0.4440061763759232
c2038,66.73719024658203,46.865874,18.167692,2020-03-21,
c2038,67.71819305419922,46.865874,18.167692,2020-03-22,
c2038,59.56222915649414,46.865874,18.167692,2020-03-23,-0.0367893911051479
c2038,41.61883163452149,46.865874,18.167692,2020-03-24,
c2038,74.72138977050781,46.865874,18.167692,2020-03-25,-0.0574593251281557
c2038,78.99666595458984,46.865874,18.167692,2020-03-26,
c2038,67.75232696533203,46.865874,18.167692,2020-03-27,
c2038,38.48124313354492,46.865874,18.167692,2020-03-28,-0.3650041314339008
c2038,37.490360260009766,46.865874,18.167692,2020-03-29,
c2038,72.80961608886719,46.865874,18.167692,2020-03-30,-0.0733282655433825
c2038,50.55167388916016,46.865874,18.167692,2020-03-31,
c2038,59.05635452270508,46.865874,18.167692,2020-04-01,
c2038,28.196508407592773,46.865874,18.167692,2020-04-02,-0.4800808975074298
c2038,45.33246612548828,46.865874,18.167692,2020-04-03,
c2038,20.131521224975582,46.865874,18.167692,2020-04-04,-0.4589571348033692
c2038,9.213647842407228,46.865874,18.167692,2020-04-05,
c2038,19.2712459564209,46.865874,18.167692,2020-04-06,
c2038,11.392369270324709,46.865874,18.167692,2020-04-07,-0.4991684063963176
c2038,2.074113607406616,46.865874,18.167692,2020-04-08,
c2038,1.842361330986023,46.865874,18.167692,2020-04-09,-0.4960171967482636
c2038,3.930028200149536,46.865874,18.167692,2020-04-10,
c2038,8.155004501342773,46.865874,18.167692,2020-04-11,
c2038,3.2962822914123535,46.865874,18.167692,2020-04-12,-0.5110265271754558
c2038,68.69422149658203,46.865874,18.167692,2020-04-13,
c2038,57.28797912597656,46.865874,18.167692,2020-04-14,-0.3013962501130146
c2038,15.796887397766112,46.865874,18.167692,2020-04-15,
c2038,57.78382873535156,46.865874,18.167692,2020-04-16,
c2038,19.075284957885746,46.865874,18.167692,2020-04-17,-0.5016091513144305
c2038,67.53929138183594,46.865874,18.167692,2020-04-18,
c2038,62.074798583984375,46.865874,18.167692,2020-04-19,-0.4320194936272772
c2038,91.3614273071289,46.865874,18.167692,2020-04-20,
c2038,82.71844482421875,46.865874,18.167692,2020-04-21,
c2038,51.100196838378906,46.865874,18.167692,2020-04-22,-0.6060797309945405
c2038,22.15031623840332,46.865874,18.167692,2020-04-23,
c2038,22.542627334594727,46.865874,18.167692,2020-04-24,-0.5946790086558836
c2038,35.08345031738281,46.865874,18.167692,2020-04-25,
c2038,35.63404083251953,46.865874,18.167692,2020-04-26,
c2038,15.71096420288086,46.865874,18.167692,2020-04-27,-0.172136446652262
c2038,70.00704956054688,46.865874,18.167692,2020-04-28,
c2038,60.34890365600586,46.865874,18.167692,2020-04-29,-0.2038165211958859
c2038,22.94863510131836,46.865874,18.167692,2020-04-30,
c2038,58.521217346191406,46.865874,18.167692,2020-05-01,
c2038,63.9265251159668,46.865874,18.167692,2020-05-02,-0.6374576355704813
c2038,19.48905563354492,46.865874,18.167692,2020-05-03,
c2038,10.395085334777832,46.865874,18.167692,2020-05-04,-0.642223759130998
c2038,60.32535552978515,46.865874,18.167692,2020-05-05,
c2038,36.994903564453125,46.865874,18.167692,2020-05-06,
c2038,14.328829765319824,46.865874,18.167692,2020-05-07,-0.502470592249873
c2038,35.75270462036133,46.865874,18.167692,2020-05-08,
c2038,23.707447052001953,46.865874,18.167692,2020-05-09,-0.4872960048861517
c2038,48.10334014892578,46.865874,18.167692,2020-05-10,
c2038,45.14598846435547,46.865874,18.167692,2020-05-11,
c2038,35.26662826538086,46.865874,18.167692,2020-05-12,-0.2102107094529786
c2038,92.54434967041016,46.865874,18.167692,2020-05-13,
c2038,64.43824005126953,46.865874,18.167692,2020-05-14,-0.3311417680943815
c2038,74.0555419921875,46.865874,18.167692,2020-05-15,
c2038,78.86749267578125,46.865874,18.167692,2020-05-16,
c2038,73.41288757324219,46.865874,18.167692,2020-05-17,0.0196755459488443
c2038,76.9228515625,46.865874,18.167692,2020-05-18,
c2038,77.61869049072266,46.865874,18.167692,2020-05-19,-0.0470880814268092
c2038,58.96802520751953,46.865874,18.167692,2020-05-20,
c2038,16.74078941345215,46.865874,18.167692,2020-05-21,
c2038,18.133838653564453,46.865874,18.167692,2020-05-22,-0.6826492631889858
c2038,16.356910705566406,46.865874,18.167692,2020-05-23,
c2038,33.81037902832031,46.865874,18.167692,2020-05-24,-0.4466361007557586
c2038,22.872621536254883,46.865874,18.167692,2020-05-25,
c2038,13.219837188720703,46.865874,18.167692,2020-05-26,
c2038,33.43152618408203,46.865874,18.167692,2020-05-27,-0.4867326090237961
c2038,33.416622161865234,46.865874,18.167692,2020-05-28,
c2038,40.63640594482422,46.865874,18.167692,2020-05-29,-0.0923719179223884
c2038,52.44021987915039,46.865874,18.167692,2020-05-30,
c2038,30.37470436096191,46.865874,18.167692,2020-05-31,
c2038,43.467735290527344,46.865874,18.167692,2020-06-01,-0.545553402642001
c2038,34.380958557128906,46.865874,18.167692,2020-06-02,
c2038,25.69464111328125,46.865874,18.167692,2020-06-03,-0.1126610758291732
c2038,52.26929473876953,46.865874,18.167692,2020-06-04,
c2038,41.13851547241211,46.865874,18.167692,2020-06-05,
c2038,35.19761657714844,46.865874,18.167692,2020-06-06,-0.2778744301116885
c2038,65.92726135253906,46.865874,18.167692,2020-06-07,
c2038,57.83690643310547,46.865874,18.167692,2020-06-08,-0.0964620702099765
c2038,52.421749114990234,46.865874,18.167692,2020-06-09,
c2038,42.22991180419922,46.865874,18.167692,2020-06-10,
c2038,50.99784469604492,46.865874,18.167692,2020-06-11,-0.2756560815831433
c2038,12.999500274658203,46.865874,18.167692,2020-06-12,
c2038,40.46189498901367,46.865874,18.167692,2020-06-13,-0.7049112666037775
c2038,28.757097244262695,46.865874,18.167692,2020-06-14,
c2038,21.25982093811035,46.865874,18.167692,2020-06-15,
c2038,45.145076751708984,46.865874,18.167692,2020-06-16,-0.0317131501692142
c2038,32.05051040649414,46.865874,18.167692,2020-06-17,
c2038,42.00855255126953,46.865874,18.167692,2020-06-18,-0.0179666264400519
c2038,39.01223373413086,46.865874,18.167692,2020-06-19,
c2038,12.66364288330078,46.865874,18.167692,2020-06-20,
c2038,48.426021575927734,46.865874,18.167692,2020-06-21,0.0077599136847074
c2038,11.915023803710938,46.865874,18.167692,2020-06-22,
c2038,30.976593017578125,46.865874,18.167692,2020-06-23,-0.6893193802176332
c2038,14.808424949645996,46.865874,18.167692,2020-06-24,
c2038,13.561378479003906,46.865874,18.167692,2020-06-25,
c2038,18.77144432067871,46.865874,18.167692,2020-06-26,-0.1356833052938896
c2038,17.699941635131836,46.865874,18.167692,2020-06-27,
c2038,17.65145492553711,46.865874,18.167692,2020-06-28,-0.616511985004123
c2038,16.113243103027344,46.865874,18.167692,2020-06-29,
c2038,11.88713264465332,46.865874,18.167692,2020-06-30,
c2038,9.81223964691162,46.865874,18.167692,2020-07-01,-0.7056565695494151
c2038,18.742515563964844,46.865874,18.167692,2020-07-02,
c2038,37.813865661621094,46.865874,18.167692,2020-07-03,-0.068481016693817
c2038,32.41740036010742,46.865874,18.167692,2020-07-04,
c2038,11.0779390335083,46.865874,18.167692,2020-07-05,
c2038,14.589433670043944,46.865874,18.167692,2020-07-06,-0.6909943156577973
c2038,8.402413368225098,46.865874,18.167692,2020-07-07,
c2038,4.613733768463135,46.865874,18.167692,2020-07-08,-0.6125182776856631
c2038,6.622088432312012,46.865874,18.167692,2020-07-09,
c2038,16.963014602661133,46.865874,18.167692,2020-07-10,
c2038,11.448410987854004,46.865874,18.167692,2020-07-11,-0.6781533056340259
c2038,11.525049209594728,46.865874,18.167692,2020-07-12,
c2038,29.9527587890625,46.865874,18.167692,2020-07-13,-0.3842654496737239
c2038,10.715842247009276,46.865874,18.167692,2020-07-14,
c2038,29.385536193847656,46.865874,18.167692,2020-07-15,
c2038,29.30115509033203,46.865874,18.167692,2020-07-16,-0.0959764782918338
c2038,30.011322021484375,46.865874,18.167692,2020-07-17,
c2038,31.194225311279297,46.865874,18.167692,2020-07-18,-0.0824690176190431
c2038,16.11610984802246,46.865874,18.167692,2020-07-19,
c2038,6.143966197967529,46.865874,18.167692,2020-07-20,
c2038,6.120668888092041,46.865874,18.167692,2020-07-21,-0.6816248799349205
c2038,10.2691650390625,46.865874,18.167692,2020-07-22,
c2038,14.196441650390623,46.865874,18.167692,2020-07-23,-0.4363533678707663
c2038,30.561433792114254,46.865874,18.167692,2020-07-24,
c2038,8.3265962600708,46.865874,18.167692,2020-07-25,
c2038,26.869699478149418,46.865874,18.167692,2020-07-26,-0.6397927345768099
c2038,3.3322296142578125,46.865874,18.167692,2020-07-27,
c2038,11.271838188171388,46.865874,18.167692,2020-07-28,-0.6729667291613268
c2038,4.507768630981445,46.865874,18.167692,2020-07-29,
c2038,9.464797019958496,46.865874,18.167692,2020-07-30,
c2038,2.45658802986145,46.865874,18.167692,2020-07-31,-0.6647753311741736
c2038,1.9649713039398191,46.865874,18.167692,2020-08-01,
c2038,12.504295349121094,46.865874,18.167692,2020-08-02,-0.6601041814099309
c2038,34.30173110961914,46.865874,18.167692,2020-08-03,
c2038,41.93700408935547,46.865874,18.167692,2020-08-04,
c2038,53.435977935791016,46.865874,18.167692,2020-08-05,-0.0393242054489848
c2038,9.630017280578612,46.865874,18.167692,2020-08-06,
c2038,18.098922729492188,46.865874,18.167692,2020-08-07,-0.5295648386051927
c2038,9.221476554870604,46.865874,18.167692,2020-08-08,
c2038,2.3548710346221924,46.865874,18.167692,2020-08-09,
c2038,4.615633010864258,46.865874,18.167692,2020-08-10,-0.5972506031612497
c2038,9.265491485595703,46.865874,18.167692,2020-08-11,
c2038,18.8333683013916,46.865874,18.167692,2020-08-12,-0.6624628249501203
c2038,7.042781352996826,46.865874,18.167692,2020-08-13,
c2038,16.518234252929688,46.865874,18.167692,2020-08-14,
c2038,20.41147804260254,46.865874,18.167692,2020-08-15,-0.3266098314453779
c2038,18.931856155395508,46.865874,18.167692,2020-08-16,
c2038,18.196393966674805,46.865874,18.167692,2020-08-17,-0.63914166220472
c2038,57.06782150268555,46.865874,18.167692,2020-08-18,
c2038,15.100799560546877,46.865874,18.167692,2020-08-19,
c2038,1.2167582511901855,46.865874,18.167692,2020-08-20,-0.6702498024509799
c2038,3.9088969230651855,46.865874,18.167692,2020-08-21,
c2038,8.893293380737305,46.865874,18.167692,2020-08-22,-0.6444864131488407
c2038,18.329225540161133,46.865874,18.167692,2020-08-23,
c2038,16.33332633972168,46.865874,18.167692,2020-08-24,
c2038,11.876202583312988,46.865874,18.167692,2020-08-25,-0.6764121417425945
c2038,13.845932960510254,46.865874,18.167692,2020-08-26,
c2038,7.501750469207764,46.865874,18.167692,2020-08-27,-0.6426527986079017
c2038,7.61477518081665,46.865874,18.167692,2020-08-28,
c2038,40.54921340942383,46.865874,18.167692,2020-08-29,
c2038,34.25776290893555,46.865874,18.167692,2020-08-30,-0.0319012416379193
c2038,80.28221130371094,46.865874,18.167692,2020-08-31,
c2038,26.45258522033691,46.865874,18.167692,2020-09-01,0.0093809638904336
c2038,61.09358978271485,46.865874,18.167692,2020-09-02,
c2038,22.106693267822266,46.865874,18.167692,2020-09-03,
c2038,14.285223007202148,46.865874,18.167692,2020-09-04,-0.3607089776228949
c2038,14.196330070495604,46.865874,18.167692,2020-09-05,
c2038,14.058874130249023,46.865874,18.167692,2020-09-06,-0.4713404222317804
c2038,24.6258602142334,46.865874,18.167692,2020-09-07,
c2038,28.491689682006836,46.865874,18.167692,2020-09-08,
c2038,1.3606319427490234,46.865874,18.167692,2020-09-09,-0.646370109924473
c2038,73.08000183105469,46.865874,18.167692,2020-09-10,
c2038,32.85948181152344,46.865874,18.167692,2020-09-11,-0.5658868018133549
c2038,21.725276947021484,46.865874,18.167692,2020-09-12,
c2038,10.39372444152832,46.865874,18.167692,2020-09-13,
c2038,26.64580345153809,46.865874,18.167692,2020-09-14,-0.587562165477059
c2038,9.158981323242188,46.865874,18.167692,2020-09-15,
c2038,50.6606559753418,46.865874,18.167692,2020-09-16,-0.1772477265851588
c2038,22.305635452270508,46.865874,18.167692,2020-09-17,
c2038,27.570396423339844,46.865874,18.167692,2020-09-18,
c2038,31.76459503173828,46.865874,18.167692,2020-09-19,-0.5006598263891561
c2038,39.20089340209961,46.865874,18.167692,2020-09-20,
c2038,22.4575252532959,46.865874,18.167692,2020-09-21,-0.5670788188484057
c2038,49.355194091796875,46.865874,18.167692,2020-09-22,
c2038,53.04744720458984,46.865874,18.167692,2020-09-23,
c2038,35.17777633666992,46.865874,18.167692,2020-09-24,-0.3236036024048181
c2038,47.27959060668945,46.865874,18.167692,2020-09-25,
c2038,51.22856140136719,46.865874,18.167692,2020-09-26,-0.0144656698862664
c2038,70.2605972290039,46.865874,18.167692,2020-09-27,
c2038,45.936485290527344,46.865874,18.167692,2020-09-28,
c2038,31.62626838684082,46.865874,18.167692,2020-09-29,-0.0914253047462607
c2038,21.86162567138672,46.865874,18.167692,2020-09-30,
c2038,44.439266204833984,46.865874,18.167692,2020-10-01,
c2038,2.2000000171829015e-05,46.865874,18.167692,2020-10-02,
c2038,34.3211669921875,46.865874,18.167692,2020-10-03,
c2038,70.04114532470703,46.865874,18.167692,2020-10-04,
c2038,21.439844131469727,46.865874,18.167692,2020-10-06,
c2038,99.99999237060548,46.865874,18.167692,2020-10-07,
c2038,13.508493423461914,46.865874,18.167692,2020-10-08,
c2038,1.1362379789352417,46.865874,18.167692,2020-10-09,
c2038,2.725739002227783,46.865874,18.167692,2020-10-10,
c2038,0.0401449985802173,46.865874,18.167692,2020-10-11,
c2038,53.87833023071289,46.865874,18.167692,2020-10-12,
c2038,0.8774930238723755,46.865874,18.167692,2020-10-13,
c2038,0.528361976146698,46.865874,18.167692,2020-10-14,
c2038,90.8990249633789,46.865874,18.167692,2020-10-15,
c2038,6.339303970336914,46.865874,18.167692,2020-10-16,
c2038,93.3309326171875,46.865874,18.167692,2020-10-17,
c2038,28.803293228149418,46.865874,18.167692,2020-10-18,
c2038,0.6879749894142151,46.865874,18.167692,2020-10-19,
c2038,0.1631660014390945,46.865874,18.167692,2020-10-20,
c2038,2.8968169689178467,46.865874,18.167692,2020-10-21,
c2038,99.46707153320312,46.865874,18.167692,2020-10-22,
c2038,0.0838870033621788,46.865874,18.167692,2020-10-23,
c2038,17.21694564819336,46.865874,18.167692,2020-10-24,
c2038,99.15509033203124,46.865874,18.167692,2020-10-25,
c2038,10.609012603759766,46.865874,18.167692,2020-10-26,
c2038,21.417293548583984,46.865874,18.167692,2020-10-27,
c2038,71.18598175048828,46.865874,18.167692,2020-10-28,
c2038,4.63870096206665,46.865874,18.167692,2020-10-29,
c2038,0.1042760014533996,46.865874,18.167692,2020-10-30,
c2038,0.6500009894371033,46.865874,18.167692,2020-10-31,
c2038,0.0030380000825971,46.865874,18.167692,2020-11-01,
c2038,27.807832717895508,46.865874,18.167692,2020-11-02,
c2038,7.32194709777832,46.865874,18.167692,2020-11-03,
c2038,47.721195220947266,46.865874,18.167692,2020-11-04,
c2038,33.569435119628906,46.865874,18.167692,2020-11-05,
c2038,14.703880310058594,46.865874,18.167692,2020-11-06,
c2038,7.920125961303711,46.865874,18.167692,2020-11-07,
c2038,10.846593856811523,46.865874,18.167692,2020-11-08,
c2038,67.55350494384766,46.865874,18.167692,2020-11-09,
c2038,1.0995049476623535,46.865874,18.167692,2020-11-10,
c2038,19.838274002075195,46.865874,18.167692,2020-11-11,
c2038,1.170199990272522,46.865874,18.167692,2020-11-12,
c2038,49.328250885009766,46.865874,18.167692,2020-11-13,
c2038,3.2964859008789062,46.865874,18.167692,2020-11-14,
c2038,47.26083755493164,46.865874,18.167692,2020-11-15,
c2038,5.582837104797363,46.865874,18.167692,2020-11-17,
c2038,22.488445281982425,46.865874,18.167692,2020-11-18,
c2038,1.6422280073165894,46.865874,18.167692,2020-11-19,
c2038,29.32609748840332,46.865874,18.167692,2020-11-20,
c2038,73.91643524169922,46.865874,18.167692,2020-11-21,
c2038,59.3754768371582,46.865874,18.167692,2020-11-22,
c2038,100.0,46.865874,18.167692,2020-11-23,
c2038,57.96090316772461,46.865874,18.167692,2020-11-24,
c2038,43.91927337646485,46.865874,18.167692,2020-11-25,
c2038,6.525506973266602,46.865874,18.167692,2020-11-26,
c2038,9.92986011505127,46.865874,18.167692,2020-11-27,
c2038,93.09803009033205,46.865874,18.167692,2020-11-28,
c2038,69.83943939208984,46.865874,18.167692,2020-11-29,
c2038,19.8056583404541,46.865874,18.167692,2020-11-30,
c2038,41.68292617797851,46.865874,18.167692,2020-12-01,
c2038,75.1605224609375,46.865874,18.167692,2020-12-02,
c2038,96.52825927734376,46.865874,18.167692,2020-12-03,0.0115558746218943
c2038,69.9369888305664,46.865874,18.167692,2020-12-04,
c2038,67.72518157958984,46.865874,18.167692,2020-12-05,-0.135529338119994
c2038,77.59607696533203,46.865874,18.167692,2020-12-06,
c2038,56.54499435424805,46.865874,18.167692,2020-12-07,
c2038,75.88494110107422,46.865874,18.167692,2020-12-08,0.0708346310511362
c2038,65.17314910888672,46.865874,18.167692,2020-12-09,
c2038,55.30439758300781,46.865874,18.167692,2020-12-10,0.0057105917319357
c2038,51.77497482299805,46.865874,18.167692,2020-12-11,
c2038,68.12155151367188,46.865874,18.167692,2020-12-12,
c2038,56.13889694213867,46.865874,18.167692,2020-12-13,-0.0175110850472254
c2038,0.935935080051422,46.865874,18.167692,2020-12-14,
c2038,45.859657287597656,46.865874,18.167692,2020-12-15,0.0165484935465839
c2038,38.621463775634766,46.865874,18.167692,2020-12-16,
c2038,41.65553283691406,46.865874,18.167692,2020-12-17,
c2038,69.318115234375,46.865874,18.167692,2020-12-18,0.0330114126413011
c2038,69.77079010009766,46.865874,18.167692,2020-12-19,
c2038,77.99880981445312,46.865874,18.167692,2020-12-20,0.0234289865263483
c2038,40.10770034790039,46.865874,18.167692,2020-12-21,
c2038,48.003395080566406,46.865874,18.167692,2020-12-22,
c2038,38.71026611328125,46.865874,18.167692,2020-12-23,-0.5072243736286666
c2038,51.462867736816406,46.865874,18.167692,2020-12-24,
c2038,66.01300048828125,46.865874,18.167692,2020-12-25,
c2038,69.23277282714844,46.865874,18.167692,2020-12-26,
c2038,57.74840545654297,46.865874,18.167692,2020-12-27,
c2038,63.83617401123047,46.865874,18.167692,2020-12-28,-0.0056524413285839
c2038,59.647682189941406,46.865874,18.167692,2020-12-29,
c2038,47.77264404296875,46.865874,18.167692,2020-12-30,-0.0391394221428727
c2038,38.75115203857422,46.865874,18.167692,2020-12-31,
c2038,54.41022109985352,46.865874,18.167692,2021-01-01,
c2038,59.48160171508789,46.865874,18.167692,2021-01-02,-0.0637312266221843
c2038,60.3633918762207,46.865874,18.167692,2021-01-03,
c2038,64.2260971069336,46.865874,18.167692,2021-01-04,0.0591465490392226
c2038,68.73888397216797,46.865874,18.167692,2021-01-05,
c2038,59.86531829833984,46.865874,18.167692,2021-01-06,
c2038,70.39200592041016,46.865874,18.167692,2021-01-07,-0.5254597519674609
c2038,51.648136138916016,46.865874,18.167692,2021-01-08,
c2038,79.17967987060547,46.865874,18.167692,2021-01-09,-0.4005533653445257
c2038,90.35905456542967,46.865874,18.167692,2021-01-10,
c2038,46.265357971191406,46.865874,18.167692,2021-01-11,
c2038,56.72026824951172,46.865874,18.167692,2021-01-12,-0.3507103004637569
c2038,35.50214767456055,46.865874,18.167692,2021-01-13,
c2038,31.639867782592773,46.865874,18.167692,2021-01-14,-0.3448171100833199
c2038,55.420684814453125,46.865874,18.167692,2021-01-15,
c2038,39.59457778930664,46.865874,18.167692,2021-01-16,
c2038,82.30428314208984,46.865874,18.167692,2021-01-17,-0.0165956940480079
c2038,25.339834213256836,46.865874,18.167692,2021-01-18,
c2038,25.936769485473633,46.865874,18.167692,2021-01-19,-0.2153184987233181
c2038,54.749385833740234,46.865874,18.167692,2021-01-20,
c2038,71.01886749267578,46.865874,18.167692,2021-01-21,
c2038,88.88213348388672,46.865874,18.167692,2021-01-22,0.0097075865612176
c2038,54.338253021240234,46.865874,18.167692,2021-01-23,
c2038,67.47439575195312,46.865874,18.167692,2021-01-24,-0.129772288959659
c2038,90.0584945678711,46.865874,18.167692,2021-01-25,
c2038,51.62151336669922,46.865874,18.167692,2021-01-26,
c2038,47.605377197265625,46.865874,18.167692,2021-01-27,-0.2171777733041743
c2038,85.71118927001953,46.865874,18.167692,2021-01-28,
c2038,87.3714599609375,46.865874,18.167692,2021-01-29,-0.0448212722682358
c2038,62.21220016479492,46.865874,18.167692,2021-01-30,
c2038,55.47784805297851,46.865874,18.167692,2021-01-31,
c2038,61.71106719970703,46.865874,18.167692,2021-02-01,-0.1137495607771307
c2038,29.098806381225582,46.865874,18.167692,2021-02-02,
c2038,41.052703857421875,46.865874,18.167692,2021-02-03,-0.0441922511867195
c2038,41.71895980834961,46.865874,18.167692,2021-02-04,
c2038,58.70997619628906,46.865874,18.167692,2021-02-05,
c2038,55.40873718261719,46.865874,18.167692,2021-02-06,-0.0274232416755118
c2038,94.52930450439452,46.865874,18.167692,2021-02-07,
c2038,48.88433074951172,46.865874,18.167692,2021-02-08,-0.1083992867132435
c2038,50.09735870361328,46.865874,18.167692,2021-02-09,
c2038,64.44499969482422,46.865874,18.167692,2021-02-10,
c2038,40.99689483642578,46.865874,18.167692,2021-02-11,-0.0438708907151676
c2038,66.55677032470703,46.865874,18.167692,2021-02-12,
c2038,75.79367065429688,46.865874,18.167692,2021-02-13,-0.2746964430878938
c2038,46.8629150390625,46.865874,18.167692,2021-02-14,
c2038,29.275001525878903,46.865874,18.167692,2021-02-15,
c2038,36.55436706542969,46.865874,18.167692,2021-02-16,-0.0262204549573034
c2038,47.89719009399414,46.865874,18.167692,2021-02-17,
c2038,48.89778900146485,46.865874,18.167692,2021-02-18,-0.5020698027526878
c2038,54.91767883300781,46.865874,18.167692,2021-02-19,
c2038,26.158050537109375,46.865874,18.167692,2021-02-20,
c2038,27.247072219848633,46.865874,18.167692,2021-02-21,0.0507084467827924
c2038,63.722049713134766,46.865874,18.167692,2021-02-22,
c2038,7.370214462280273,46.865874,18.167692,2021-02-23,-0.4785919956797378
c2038,15.562582969665527,46.865874,18.167692,2021-02-24,
c2038,18.369590759277344,46.865874,18.167692,2021-02-25,
c2038,11.125679969787598,46.865874,18.167692,2021-02-26,-0.4561383316943371
c2038,41.243919372558594,46.865874,18.167692,2021-02-27,
c2038,18.395837783813477,46.865874,18.167692,2021-02-28,-0.4807646425763183
c2038,3.7383291721343994,46.865874,18.167692,2021-03-01,
c2038,33.2890739440918,46.865874,18.167692,2021-03-02,
c2038,10.609511375427246,46.865874,18.167692,2021-03-03,-0.5768340635509435
c2038,44.84944152832031,46.865874,18.167692,2021-03-04,
c2038,66.56787872314453,46.865874,18.167692,2021-03-05,-0.0251700519379282
c2038,30.437030792236328,46.865874,18.167692,2021-03-06,
c2038,39.07187271118164,46.865874,18.167692,2021-03-07,
c2038,56.30118179321289,46.865874,18.167692,2021-03-08,-0.4604662066855389
c2038,63.88597869873047,46.865874,18.167692,2021-03-09,
c2038,49.66368103027344,46.865874,18.167692,2021-03-10,-0.0998159698770542
c2038,38.972408294677734,46.865874,18.167692,2021-03-11,
c2038,46.57339096069336,46.865874,18.167692,2021-03-12,
c2038,44.53986740112305,46.865874,18.167692,2021-03-13,-0.3414280593307836
c2038,60.91070938110352,46.865874,18.167692,2021-03-14,
c2038,53.74271774291992,46.865874,18.167692,2021-03-15,-0.1941598100134354
c2038,35.47206115722656,46.865874,18.167692,2021-03-16,
c2038,41.0528564453125,46.865874,18.167692,2021-03-17,
c2038,64.74778747558594,46.865874,18.167692,2021-03-18,-0.0583154620968701
c2038,64.3758316040039,46.865874,18.167692,2021-03-19,
c2038,58.55665969848633,46.865874,18.167692,2021-03-20,-0.3035962061623324
c2038,62.70597839355469,46.865874,18.167692,2021-03-21,
c2038,38.619384765625,46.865874,18.167692,2021-03-22,
c2038,46.60120391845703,46.865874,18.167692,2021-03-23,-0.2444116075542316
c2038,10.101113319396973,46.865874,18.167692,2021-03-24,
c2038,41.57806015014648,46.865874,18.167692,2021-03-25,-0.3067866510921908
c2038,4.754055976867676,46.865874,18.167692,2021-03-26,
c2038,45.79995346069336,46.865874,18.167692,2021-03-27,
c2038,29.975576400756836,46.865874,18.167692,2021-03-28,-0.1540542999801398
c2038,11.91189193725586,46.865874,18.167692,2021-03-29,
c2038,21.69060516357422,46.865874,18.167692,2021-03-30,-0.0603655825786926
c2038,1.6536378860473633,46.865874,18.167692,2021-03-31,
c2038,11.71316909790039,46.865874,18.167692,2021-04-01,
c2038,22.836811065673828,46.865874,18.167692,2021-04-02,-0.4276690176330354
c2038,40.517635345458984,46.865874,18.167692,2021-04-03,
c2038,54.61725997924805,46.865874,18.167692,2021-04-04,-0.2628174484038283
c2038,24.45650100708008,46.865874,18.167692,2021-04-05,
c2038,29.198333740234375,46.865874,18.167692,2021-04-06,
c2038,46.5963020324707,46.865874,18.167692,2021-04-07,-0.2030273224295408
c2038,12.601293563842772,46.865874,18.167692,2021-04-08,
c2038,22.49445152282715,46.865874,18.167692,2021-04-09,-0.5026487886381289
c2038,54.66629409790039,46.865874,18.167692,2021-04-10,
c2038,60.96123504638672,46.865874,18.167692,2021-04-11,
c2038,80.8292236328125,46.865874,18.167692,2021-04-12,-0.4159182180757046
c2038,43.940635681152344,46.865874,18.167692,2021-04-13,
c2038,46.1057243347168,46.865874,18.167692,2021-04-14,-0.0375745238577865
c2038,65.08480072021484,46.865874,18.167692,2021-04-15,
c2038,73.34839630126953,46.865874,18.167692,2021-04-16,
c2038,80.47297668457031,46.865874,18.167692,2021-04-17,-0.0506777539985838
c2038,72.37567138671875,46.865874,18.167692,2021-04-18,
c2038,53.2537841796875,46.865874,18.167692,2021-04-19,-0.0403655133267476
c2038,33.4835319519043,46.865874,18.167692,2021-04-20,
c2038,65.17573547363281,46.865874,18.167692,2021-04-21,
c2038,74.04155731201172,46.865874,18.167692,2021-04-22,-0.3089553307184725
c2038,33.43031692504883,46.865874,18.167692,2021-04-23,
c2038,41.50123596191406,46.865874,18.167692,2021-04-24,-0.5433454794967628
c2038,11.213655471801758,46.865874,18.167692,2021-04-25,
c2038,45.32979965209961,46.865874,18.167692,2021-04-26,
c2038,55.76336669921875,46.865874,18.167692,2021-04-27,-0.1120990103143445
c2038,38.28998565673828,46.865874,18.167692,2021-04-28,
c2038,62.56381607055664,46.865874,18.167692,2021-04-29,-0.4141167242768223
c2038,70.64165496826172,46.865874,18.167692,2021-04-30,
